@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
s1 : 0, track2_11 -> track2_11
s2 : 0, track2_11 -> rej2
t1 : 0, track2_11 -> track2_11
t2 : 3, track2_11 -> acc2
a1_1 : 0, track2_11 -> track2_11
a1_2 : 0, track2_11 -> track2_11
a1_3 : 0, track2_11 -> track2_11
a1_4 : 0, track2_11 -> track2_11
a1_5 : 0, track2_11 -> track2_11
a1_6 : 0, track2_11 -> track2_11
a2_1 : 0, track2_11 -> track2_11
a2_2 : 0, track2_11 -> track2_11
a2_3 : 0, track2_11 -> track2_15
a2_4 : 0, track2_11 -> track2_11
a2_5 : 0, track2_11 -> track2_27
a2_6 : 0, track2_11 -> track2_43

# Tracking state track2_12: mask=12 (popcount=2)
s1 : 0, track2_12 -> track2_12
s2 : 0, track2_12 -> rej2
t1 : 0, track2_12 -> track2_12
t2 : 2, track2_12 -> acc2
a1_1 : 0, track2_12 -> track2_12
a1_2 : 0, track2_12 -> track2_12
a1_3 : 0, track2_12 -> track2_12
a1_4 : 0, track2_12 -> track2_12
a1_5 : 0, track2_12 -> track2_12
a1_6 : 0, track2_12 -> track2_12
a2_1 : 0, track2_12 -> track2_13
a2_2 : 0, track2_12 -> track2_14
a2_3 : 0, track2_12 -> track2_12
a2_4 : 0, track2_12 -> track2_12
a2_5 : 0, track2_12 -> track2_28
a2_6 : 0, track2_12 -> track2_44

# Tracking state track2_13: mask=13 (popcount=3)
s1 : 0, track2_13 -> track2_13
s2 : 0, track2_13 -> rej2
t1 : 0, track2_13 -> track2_13
t2 : 3, track2_13 -> acc2
a1_1 : 0, track2_13 -> track2_13
a1_2 : 0, track2_13 -> track2_13
a1_3 : 0, track2_13 -> track2_13
a1_4 : 0, track2_13 -> track2_13
a1_5 : 0, track2_13 -> track2_13
a1_6 : 0, track2_13 -> track2_13
a2_1 : 0, track2_13 -> track2_13
a2_2 : 0, track2_13 -> track2_15
a2_3 : 0, track2_13 -> track2_13
a2_4 : 0, track2_13 -> track2_13
a2_5 : 0, track2_13 -> track2_29
a2_6 : 0, track2_13 -> track2_45

# Tracking state track2_14: mask=14 (popcount=3)
s1 : 0, track2_14 -> track2_14
s2 : 0, track2_14 -> rej2
t1 : 0, track2_14 -> track2_14
t2 : 3, track2_14 -> acc2
a1_1 : 0, track2_14 -> track2_14
a1_2 : 0, track2_14 -> track2_14
a1_3 : 0, track2_14 -> track2_14
a1_4 : 0, track2_14 -> track2_14
a1_5 : 0, track2_14 -> track2_14
a1_6 : 0, track2_14 -> track2_14
a2_1 : 0, track2_14 -> track2_15
a2_2 : 0, track2_14 -> track2_14
a2_3 : 0, track2_14 -> track2_14
a2_4 : 0, track2_14 -> track2_14
a2_5 : 0, track2_14 -> track2_30
a2_6 : 0, track2_14 -> track2_46

# Tracking state track2_15: mask=15 (popcount=4)
s1 : 0, track2_15 -> track2_15
s2 : 0, track2_15 -> rej2
t1 : 0, track2_15 -> track2_15
t2 : 4, track2_15 -> acc2
a1_1 : 0, track2_15 -> track2_15
a1_2 : 0, track2_15 -> track2_15
a1_3 : 0, track2_15 -> track2_15
a1_4 : 0, track2_15 -> track2_15
a1_5 : 0, track2_15 -> track2_15
a1_6 : 0, track2_15 -> track2_15
a2_1 : 0, track2_15 -> track2_15
a2_2 : 0, track2_15 -> track2_15
a2_3 : 0, track2_15 -> track2_15
a2_4 : 0, track2_15 -> track2_15
a2_5 : 0, track2_15 -> track2_31
a2_6 : 0, track2_15 -> track2_47

# Tracking state track2_16: mask=16 (popcount=1)
s1 : 0, track2_16 -> track2_16
s2 : 0, track2_16 -> rej2
t1 : 0, track2_16 -> track2_16
t2 : 1, track2_16 -> acc2
a1_1 : 0, track2_16 -> track2_16
a1_2 : 0, track2_16 -> track2_16
a1_3 : 0, track2_16 -> track2_16
a1_4 : 0, track2_16 -> track2_16
a1_5 : 0, track2_16 -> track2_16
a1_6 : 0, track2_16 -> track2_16
a2_1 : 0, track2_16 -> track2_17
a2_2 : 0, track2_16 -> track2_18
a2_3 : 0, track2_16 -> track2_20
a2_4 : 0, track2_16 -> track2_24
a2_5 : 0, track2_16 -> track2_16
a2_6 : 0, track2_16 -> track2_48

# Tracking state track2_17: mask=17 (popcount=2)
s1 : 0, track2_17 -> track2_17
s2 : 0, track2_17 -> rej2
t1 : 0, track2_17 -> track2_17
t2 : 2, track2_17 -> acc2
a1_1 : 0, track2_17 -> track2_17
a1_2 : 0, track2_17 -> track2_17
a1_3 : 0, track2_17 -> track2_17
a1_4 : 0, track2_17 -> track2_17
a1_5 : 0, track2_17 -> track2_17
a1_6 : 0, track2_17 -> track2_17
a2_1 : 0, track2_17 -> track2_17
a2_2 : 0, track2_17 -> track2_19
a2_3 : 0, track2_17 -> track2_21
a2_4 : 0, track2_17 -> track2_25
a2_5 : 0, track2_17 -> track2_17
a2_6 : 0, track2_17 -> track2_49

# Tracking state track2_18: mask=18 (popcount=2)
s1 : 0, track2_18 -> track2_18
s2 : 0, track2_18 -> rej2
t1 : 0, track2_18 -> track2_18
t2 : 2, track2_18 -> acc2
a1_1 : 0, track2_18 -> track2_18
a1_2 : 0, track2_18 -> track2_18
a1_3 : 0, track2_18 -> track2_18
a1_4 : 0, track2_18 -> track2_18
a1_5 : 0, track2_18 -> track2_18
a1_6 : 0, track2_18 -> track2_18
a2_1 : 0, track2_18 -> track2_19
a2_2 : 0, track2_18 -> track2_18
a2_3 : 0, track2_18 -> track2_22
a2_4 : 0, track2_18 -> track2_26
a2_5 : 0, track2_18 -> track2_18
a2_6 : 0, track2_18 -> track2_50

# Tracking state track2_19: mask=19 (popcount=3)
s1 : 0, track2_19 -> track2_19
s2 : 0, track2_19 -> rej2
t1 : 0, track2_19 -> track2_19
t2 : 3, track2_19 -> acc2
a1_1 : 0, track2_19 -> track2_19
a1_2 : 0, track2_19 -> track2_19
a1_3 : 0, track2_19 -> track2_19
a1_4 : 0, track2_19 -> track2_19
a1_5 : 0, track2_19 -> track2_19
a1_6 : 0, track2_19 -> track2_19
a2_1 : 0, track2_19 -> track2_19
a2_2 : 0, track2_19 -> track2_19
a2_3 : 0, track2_19 -> track2_23
a2_4 : 0, track2_19 -> track2_27
a2_5 : 0, track2_19 -> track2_19
a2_6 : 0, track2_19 -> track2_51

# Tracking state track2_20: mask=20 (popcount=2)
s1 : 0, track2_20 -> track2_20
s2 : 0, track2_20 -> rej2
t1 : 0, track2_20 -> track2_20
t2 : 2, track2_20 -> acc2
a1_1 : 0, track2_20 -> track2_20
a1_2 : 0, track2_20 -> track2_20
a1_3 : 0, track2_20 -> track2_20
a1_4 : 0, track2_20 -> track2_20
a1_5 : 0, track2_20 -> track2_20
a1_6 : 0, track2_20 -> track2_20
a2_1 : 0, track2_20 -> track2_21
a2_2 : 0, track2_20 -> track2_22
a2_3 : 0, track2_20 -> track2_20
a2_4 : 0, track2_20 -> track2_28
a2_5 : 0, track2_20 -> track2_20
a2_6 : 0, track2_20 -> track2_52

# Tracking state track2_21: mask=21 (popcount=3)
s1 : 0, track2_21 -> track2_21
s2 : 0, track2_21 -> rej2
t1 : 0, track2_21 -> track2_21
t2 : 3, track2_21 -> acc2
a1_1 : 0, track2_21 -> track2_21
a1_2 : 0, track2_21 -> track2_21
a1_3 : 0, track2_21 -> track2_21
a1_4 : 0, track2_21 -> track2_21
a1_5 : 0, track2_21 -> track2_21
a1_6 : 0, track2_21 -> track2_21
a2_1 : 0, track2_21 -> track2_21
a2_2 : 0, track2_21 -> track2_23
a2_3 : 0, track2_21 -> track2_21
a2_4 : 0, track2_21 -> track2_29
a2_5 : 0, track2_21 -> track2_21
a2_6 : 0, track2_21 -> track2_53

# Tracking state track2_22: mask=22 (popcount=3)
s1 : 0, track2_22 -> track2_22
s2 : 0, track2_22 -> rej2
t1 : 0, track2_22 -> track2_22
t2 : 3, track2_22 -> acc2
a1_1 : 0, track2_22 -> track2_22
a1_2 : 0, track2_22 -> track2_22
a1_3 : 0, track2_22 -> track2_22
a1_4 : 0, track2_22 -> track2_22
a1_5 : 0, track2_22 -> track2_22
a1_6 : 0, track2_22 -> track2_22
a2_1 : 0, track2_22 -> track2_23
a2_2 : 0, track2_22 -> track2_22
a2_3 : 0, track2_22 -> track2_22
a2_4 : 0, track2_22 -> track2_30
a2_5 : 0, track2_22 -> track2_22
a2_6 : 0, track2_22 -> track2_54

# Tracking state track2_23: mask=23 (popcount=4)
s1 : 0, track2_23 -> track2_23
s2 : 0, track2_23 -> rej2
t1 : 0, track2_23 -> track2_23
t2 : 4, track2_23 -> acc2
a1_1 : 0, track2_23 -> track2_23
a1_2 : 0, track2_23 -> track2_23
a1_3 : 0, track2_23 -> track2_23
a1_4 : 0, track2_23 -> track2_23
a1_5 : 0, track2_23 -> track2_23
a1_6 : 0, track2_23 -> track2_23
a2_1 : 0, track2_23 -> track2_23
a2_2 : 0, track2_23 -> track2_23
a2_3 : 0, track2_23 -> track2_23
a2_4 : 0, track2_23 -> track2_31
a2_5 : 0, track2_23 -> track2_23
a2_6 : 0, track2_23 -> track2_55

# Tracking state track2_24: mask=24 (popcount=2)
s1 : 0, track2_24 -> track2_24
s2 : 0, track2_24 -> rej2
t1 : 0, track2_24 -> track2_24
t2 : 2, track2_24 -> acc2
a1_1 : 0, track2_24 -> track2_24
a1_2 : 0, track2_24 -> track2_24
a1_3 : 0, track2_24 -> track2_24
a1_4 : 0, track2_24 -> track2_24
a1_5 : 0, track2_24 -> track2_24
a1_6 : 0, track2_24 -> track2_24
a2_1 : 0, track2_24 -> track2_25
a2_2 : 0, track2_24 -> track2_26
a2_3 : 0, track2_24 -> track2_28
a2_4 : 0, track2_24 -> track2_24
a2_5 : 0, track2_24 -> track2_24
a2_6 : 0, track2_24 -> track2_56

# Tracking state track2_25: mask=25 (popcount=3)
s1 : 0, track2_25 -> track2_25
s2 : 0, track2_25 -> rej2
t1 : 0, track2_25 -> track2_25
t2 : 3, track2_25 -> acc2
a1_1 : 0, track2_25 -> track2_25
a1_2 : 0, track2_25 -> track2_25
a1_3 : 0, track2_25 -> track2_25
a1_4 : 0, track2_25 -> track2_25
a1_5 : 0, track2_25 -> track2_25
a1_6 : 0, track2_25 -> track2_25
a2_1 : 0, track2_25 -> track2_25
a2_2 : 0, track2_25 -> track2_27
a2_3 : 0, track2_25 -> track2_29
a2_4 : 0, track2_25 -> track2_25
a2_5 : 0, track2_25 -> track2_25
a2_6 : 0, track2_25 -> track2_57

# Tracking state track2_26: mask=26 (popcount=3)
s1 : 0, track2_26 -> track2_26
s2 : 0, track2_26 -> rej2
t1 : 0, track2_26 -> track2_26
t2 : 3, track2_26 -> acc2
a1_1 : 0, track2_26 -> track2_26
a1_2 : 0, track2_26 -> track2_26
a1_3 : 0, track2_26 -> track2_26
a1_4 : 0, track2_26 -> track2_26
a1_5 : 0, track2_26 -> track2_26
a1_6 : 0, track2_26 -> track2_26
a2_1 : 0, track2_26 -> track2_27
a2_2 : 0, track2_26 -> track2_26
a2_3 : 0, track2_26 -> track2_30
a2_4 : 0, track2_26 -> track2_26
a2_5 : 0, track2_26 -> track2_26
a2_6 : 0, track2_26 -> track2_58

# Tracking state track2_27: mask=27 (popcount=4)
s1 : 0, track2_27 -> track2_27
s2 : 0, track2_27 -> rej2
t1 : 0, track2_27 -> track2_27
t2 : 4, track2_27 -> acc2
a1_1 : 0, track2_27 -> track2_27
a1_2 : 0, track2_27 -> track2_27
a1_3 : 0, track2_27 -> track2_27
a1_4 : 0, track2_27 -> track2_27
a1_5 : 0, track2_27 -> track2_27
a1_6 : 0, track2_27 -> track2_27
a2_1 : 0, track2_27 -> track2_27
a2_2 : 0, track2_27 -> track2_27
a2_3 : 0, track2_27 -> track2_31
a2_4 : 0, track2_27 -> track2_27
a2_5 : 0, track2_27 -> track2_27
a2_6 : 0, track2_27 -> track2_59

# Tracking state track2_28: mask=28 (popcount=3)
s1 : 0, track2_28 -> track2_28
s2 : 0, track2_28 -> rej2
t1 : 0, track2_28 -> track2_28
t2 : 3, track2_28 -> acc2
a1_1 : 0, track2_28 -> track2_28
a1_2 : 0, track2_28 -> track2_28
a1_3 : 0, track2_28 -> track2_28
a1_4 : 0, track2_28 -> track2_28
a1_5 : 0, track2_28 -> track2_28
a1_6 : 0, track2_28 -> track2_28
a2_1 : 0, track2_28 -> track2_29
a2_2 : 0, track2_28 -> track2_30
a2_3 : 0, track2_28 -> track2_28
a2_4 : 0, track2_28 -> track2_28
a2_5 : 0, track2_28 -> track2_28
a2_6 : 0, track2_28 -> track2_60

# Tracking state track2_29: mask=29 (popcount=4)
s1 : 0, track2_29 -> track2_29
s2 : 0, track2_29 -> rej2
t1 : 0, track2_29 -> track2_29
t2 : 4, track2_29 -> acc2
a1_1 : 0, track2_29 -> track2_29
a1_2 : 0, track2_29 -> track2_29
a1_3 : 0, track2_29 -> track2_29
a1_4 : 0, track2_29 -> track2_29
a1_5 : 0, track2_29 -> track2_29
a1_6 : 0, track2_29 -> track2_29
a2_1 : 0, track2_29 -> track2_29
a2_2 : 0, track2_29 -> track2_31
a2_3 : 0, track2_29 -> track2_29
a2_4 : 0, track2_29 -> track2_29
a2_5 : 0, track2_29 -> track2_29
a2_6 : 0, track2_29 -> track2_61

# Tracking state track2_30: mask=30 (popcount=4)
s1 : 0, track2_30 -> track2_30
s2 : 0, track2_30 -> rej2
t1 : 0, track2_30 -> track2_30
t2 : 4, track2_30 -> acc2
a1_1 : 0, track2_30 -> track2_30
a1_2 : 0, track2_30 -> track2_30
a1_3 : 0, track2_30 -> track2_30
a1_4 : 0, track2_30 -> track2_30
a1_5 : 0, track2_30 -> track2_30
a1_6 : 0, track2_30 -> track2_30
a2_1 : 0, track2_30 -> track2_31
a2_2 : 0, track2_30 -> track2_30
a2_3 : 0, track2_30 -> track2_30
a2_4 : 0, track2_30 -> track2_30
a2_5 : 0, track2_30 -> track2_30
a2_6 : 0, track2_30 -> track2_62

# Tracking state track2_31: mask=31 (popcount=5)
s1 : 0, track2_31 -> track2_31
s2 : 0, track2_31 -> rej2
t1 : 0, track2_31 -> track2_31
t2 : 5, track2_31 -> acc2
a1_1 : 0, track2_31 -> track2_31
a1_2 : 0, track2_31 -> track2_31
a1_3 : 0, track2_31 -> track2_31
a1_4 : 0, track2_31 -> track2_31
a1_5 : 0, track2_31 -> track2_31
a1_6 : 0, track2_31 -> track2_31
a2_1 : 0, track2_31 -> track2_31
a2_2 : 0, track2_31 -> track2_31
a2_3 : 0, track2_31 -> track2_31
a2_4 : 0, track2_31 -> track2_31
a2_5 : 0, track2_31 -> track2_31
a2_6 : 0, track2_31 -> track2_63

# Tracking state track2_32: mask=32 (popcount=1)
s1 : 0, track2_32 -> track2_32
s2 : 0, track2_32 -> rej2
t1 : 0, track2_32 -> track2_32
t2 : 1, track2_32 -> acc2
a1_1 : 0, track2_32 -> track2_32
a1_2 : 0, track2_32 -> track2_32
a1_3 : 0, track2_32 -> track2_32
a1_4 : 0, track2_32 -> track2_32
a1_5 : 0, track2_32 -> track2_32
a1_6 : 0, track2_32 -> track2_32
a2_1 : 0, track2_32 -> track2_33
a2_2 : 0, track2_32 -> track2_34
a2_3 : 0, track2_32 -> track2_36
a2_4 : 0, track2_32 -> track2_40
a2_5 : 0, track2_32 -> track2_48
a2_6 : 0, track2_32 -> track2_32

# Tracking state track2_33: mask=33 (popcount=2)
s1 : 0, track2_33 -> track2_33
s2 : 0, track2_33 -> rej2
t1 : 0, track2_33 -> track2_33
t2 : 2, track2_33 -> acc2
a1_1 : 0, track2_33 -> track2_33
a1_2 : 0, track2_33 -> track2_33
a1_3 : 0, track2_33 -> track2_33
a1_4 : 0, track2_33 -> track2_33
a1_5 : 0, track2_33 -> track2_33
a1_6 : 0, track2_33 -> track2_33
a2_1 : 0, track2_33 -> track2_33
a2_2 : 0, track2_33 -> track2_35
a2_3 : 0, track2_33 -> track2_37
a2_4 : 0, track2_33 -> track2_41
a2_5 : 0, track2_33 -> track2_49
a2_6 : 0, track2_33 -> track2_33

# Tracking state track2_34: mask=34 (popcount=2)
s1 : 0, track2_34 -> track2_34
s2 : 0, track2_34 -> rej2
t1 : 0, track2_34 -> track2_34
t2 : 2, track2_34 -> acc2
a1_1 : 0, track2_34 -> track2_34
a1_2 : 0, track2_34 -> track2_34
a1_3 : 0, track2_34 -> track2_34
a1_4 : 0, track2_34 -> track2_34
a1_5 : 0, track2_34 -> track2_34
a1_6 : 0, track2_34 -> track2_34
a2_1 : 0, track2_34 -> track2_35
a2_2 : 0, track2_34 -> track2_34
a2_3 : 0, track2_34 -> track2_38
a2_4 : 0, track2_34 -> track2_42
a2_5 : 0, track2_34 -> track2_50
a2_6 : 0, track2_34 -> track2_34

# Tracking state track2_35: mask=35 (popcount=3)
s1 : 0, track2_35 -> track2_35
s2 : 0, track2_35 -> rej2
t1 : 0, track2_35 -> track2_35
t2 : 3, track2_35 -> acc2
a1_1 : 0, track2_35 -> track2_35
a1_2 : 0, track2_35 -> track2_35
a1_3 : 0, track2_35 -> track2_35
a1_4 : 0, track2_35 -> track2_35
a1_5 : 0, track2_35 -> track2_35
a1_6 : 0, track2_35 -> track2_35
a2_1 : 0, track2_35 -> track2_35
a2_2 : 0, track2_35 -> track2_35
a2_3 : 0, track2_35 -> track2_39
a2_4 : 0, track2_35 -> track2_43
a2_5 : 0, track2_35 -> track2_51
a2_6 : 0, track2_35 -> track2_35

# Tracking state track2_36: mask=36 (popcount=2)
s1 : 0, track2_36 -> track2_36
s2 : 0, track2_36 -> rej2
t1 : 0, track2_36 -> track2_36
t2 : 2, track2_36 -> acc2
a1_1 : 0, track2_36 -> track2_36
a1_2 : 0, track2_36 -> track2_36
a1_3 : 0, track2_36 -> track2_36
a1_4 : 0, track2_36 -> track2_36
a1_5 : 0, track2_36 -> track2_36
a1_6 : 0, track2_36 -> track2_36
a2_1 : 0, track2_36 -> track2_37
a2_2 : 0, track2_36 -> track2_38
a2_3 : 0, track2_36 -> track2_36
a2_4 : 0, track2_36 -> track2_44
a2_5 : 0, track2_36 -> track2_52
a2_6 : 0, track2_36 -> track2_36

# Tracking state track2_37: mask=37 (popcount=3)
s1 : 0, track2_37 -> track2_37
s2 : 0, track2_37 -> rej2
t1 : 0, track2_37 -> track2_37
t2 : 3, track2_37 -> acc2
a1_1 : 0, track2_37 -> track2_37
a1_2 : 0, track2_37 -> track2_37
a1_3 : 0, track2_37 -> track2_37
a1_4 : 0, track2_37 -> track2_37
a1_5 : 0, track2_37 -> track2_37
a1_6 : 0, track2_37 -> track2_37
a2_1 : 0, track2_37 -> track2_37
a2_2 : 0, track2_37 -> track2_39
a2_3 : 0, track2_37 -> track2_37
a2_4 : 0, track2_37 -> track2_45
a2_5 : 0, track2_37 -> track2_53
a2_6 : 0, track2_37 -> track2_37

# Tracking state track2_38: mask=38 (popcount=3)
s1 : 0, track2_38 -> track2_38
s2 : 0, track2_38 -> rej2
t1 : 0, track2_38 -> track2_38
t2 : 3, track2_38 -> acc2
a1_1 : 0, track2_38 -> track2_38
a1_2 : 0, track2_38 -> track2_38
a1_3 : 0, track2_38 -> track2_38
a1_4 : 0, track2_38 -> track2_38
a1_5 : 0, track2_38 -> track2_38
a1_6 : 0, track2_38 -> track2_38
a2_1 : 0, track2_38 -> track2_39
a2_2 : 0, track2_38 -> track2_38
a2_3 : 0, track2_38 -> track2_38
a2_4 : 0, track2_38 -> track2_46
a2_5 : 0, track2_38 -> track2_54
a2_6 : 0, track2_38 -> track2_38

# Tracking state track2_39: mask=39 (popcount=4)
s1 : 0, track2_39 -> track2_39
s2 : 0, track2_39 -> rej2
t1 : 0, track2_39 -> track2_39
t2 : 4, track2_39 -> acc2
a1_1 : 0, track2_39 -> track2_39
a1_2 : 0, track2_39 -> track2_39
a1_3 : 0, track2_39 -> track2_39
a1_4 : 0, track2_39 -> track2_39
a1_5 : 0, track2_39 -> track2_39
a1_6 : 0, track2_39 -> track2_39
a2_1 : 0, track2_39 -> track2_39
a2_2 : 0, track2_39 -> track2_39
a2_3 : 0, track2_39 -> track2_39
a2_4 : 0, track2_39 -> track2_47
a2_5 : 0, track2_39 -> track2_55
a2_6 : 0, track2_39 -> track2_39

# Tracking state track2_40: mask=40 (popcount=2)
s1 : 0, track2_40 -> track2_40
s2 : 0, track2_40 -> rej2
t1 : 0, track2_40 -> track2_40
t2 : 2, track2_40 -> acc2
a1_1 : 0, track2_40 -> track2_40
a1_2 : 0, track2_40 -> track2_40
a1_3 : 0, track2_40 -> track2_40
a1_4 : 0, track2_40 -> track2_40
a1_5 : 0, track2_40 -> track2_40
a1_6 : 0, track2_40 -> track2_40
a2_1 : 0, track2_40 -> track2_41
a2_2 : 0, track2_40 -> track2_42
a2_3 : 0, track2_40 -> track2_44
a2_4 : 0, track2_40 -> track2_40
a2_5 : 0, track2_40 -> track2_56
a2_6 : 0, track2_40 -> track2_40

# Tracking state track2_41: mask=41 (popcount=3)
s1 : 0, track2_41 -> track2_41
s2 : 0, track2_41 -> rej2
t1 : 0, track2_41 -> track2_41
t2 : 3, track2_41 -> acc2
a1_1 : 0, track2_41 -> track2_41
a1_2 : 0, track2_41 -> track2_41
a1_3 : 0, track2_41 -> track2_41
a1_4 : 0, track2_41 -> track2_41
a1_5 : 0, track2_41 -> track2_41
a1_6 : 0, track2_41 -> track2_41
a2_1 : 0, track2_41 -> track2_41
a2_2 : 0, track2_41 -> track2_43
a2_3 : 0, track2_41 -> track2_45
a2_4 : 0, track2_41 -> track2_41
a2_5 : 0, track2_41 -> track2_57
a2_6 : 0, track2_41 -> track2_41

# Tracking state track2_42: mask=42 (popcount=3)
s1 : 0, track2_42 -> track2_42
s2 : 0, track2_42 -> rej2
t1 : 0, track2_42 -> track2_42
t2 : 3, track2_42 -> acc2
a1_1 : 0, track2_42 -> track2_42
a1_2 : 0, track2_42 -> track2_42
a1_3 : 0, track2_42 -> track2_42
a1_4 : 0, track2_42 -> track2_42
a1_5 : 0, track2_42 -> track2_42
a1_6 : 0, track2_42 -> track2_42
a2_1 : 0, track2_42 -> track2_43
a2_2 : 0, track2_42 -> track2_42
a2_3 : 0, track2_42 -> track2_46
a2_4 : 0, track2_42 -> track2_42
a2_5 : 0, track2_42 -> track2_58
a2_6 : 0, track2_42 -> track2_42

# Tracking state track2_43: mask=43 (popcount=4)
s1 : 0, track2_43 -> track2_43
s2 : 0, track2_43 -> rej2
t1 : 0, track2_43 -> track2_43
t2 : 4, track2_43 -> acc2
a1_1 : 0, track2_43 -> track2_43
a1_2 : 0, track2_43 -> track2_43
a1_3 : 0, track2_43 -> track2_43
a1_4 : 0, track2_43 -> track2_43
a1_5 : 0, track2_43 -> track2_43
a1_6 : 0, track2_43 -> track2_43
a2_1 : 0, track2_43 -> track2_43
a2_2 : 0, track2_43 -> track2_43
a2_3 : 0, track2_43 -> track2_47
a2_4 : 0, track2_43 -> track2_43
a2_5 : 0, track2_43 -> track2_59
a2_6 : 0, track2_43 -> track2_43

# Tracking state track2_44: mask=44 (popcount=3)
s1 : 0, track2_44 -> track2_44
s2 : 0, track2_44 -> rej2
t1 : 0, track2_44 -> track2_44
t2 : 3, track2_44 -> acc2
a1_1 : 0, track2_44 -> track2_44
a1_2 : 0, track2_44 -> track2_44
a1_3 : 0, track2_44 -> track2_44
a1_4 : 0, track2_44 -> track2_44
a1_5 : 0, track2_44 -> track2_44
a1_6 : 0, track2_44 -> track2_44
a2_1 : 0, track2_44 -> track2_45
a2_2 : 0, track2_44 -> track2_46
a2_3 : 0, track2_44 -> track2_44
a2_4 : 0, track2_44 -> track2_44
a2_5 : 0, track2_44 -> track2_60
a2_6 : 0, track2_44 -> track2_44

# Tracking state track2_45: mask=45 (popcount=4)
s1 : 0, track2_45 -> track2_45
s2 : 0, track2_45 -> rej2
t1 : 0, track2_45 -> track2_45
t2 : 4, track2_45 -> acc2
a1_1 : 0, track2_45 -> track2_45
a1_2 : 0, track2_45 -> track2_45
a1_3 : 0, track2_45 -> track2_45
a1_4 : 0, track2_45 -> track2_45
a1_5 : 0, track2_45 -> track2_45
a1_6 : 0, track2_45 -> track2_45
a2_1 : 0, track2_45 -> track2_45
a2_2 : 0, track2_45 -> track2_47
a2_3 : 0, track2_45 -> track2_45
a2_4 : 0, track2_45 -> track2_45
a2_5 : 0, track2_45 -> track2_61
a2_6 : 0, track2_45 -> track2_45

# Tracking state track2_46: mask=46 (popcount=4)
s1 : 0, track2_46 -> track2_46
s2 : 0, track2_46 -> rej2
t1 : 0, track2_46 -> track2_46
t2 : 4, track2_46 -> acc2
a1_1 : 0, track2_46 -> track2_46
a1_2 : 0, track2_46 -> track2_46
a1_3 : 0, track2_46 -> track2_46
a1_4 : 0, track2_46 -> track2_46
a1_5 : 0, track2_46 -> track2_46
a1_6 : 0, track2_46 -> track2_46
a2_1 : 0, track2_46 -> track2_47
a2_2 : 0, track2_46 -> track2_46
a2_3 : 0, track2_46 -> track2_46
a2_4 : 0, track2_46 -> track2_46
a2_5 : 0, track2_46 -> track2_62
a2_6 : 0, track2_46 -> track2_46

# Tracking state track2_47: mask=47 (popcount=5)
s1 : 0, track2_47 -> track2_47
s2 : 0, track2_47 -> rej2
t1 : 0, track2_47 -> track2_47
t2 : 5, track2_47 -> acc2
a1_1 : 0, track2_47 -> track2_47
a1_2 : 0, track2_47 -> track2_47
a1_3 : 0, track2_47 -> track2_47
a1_4 : 0, track2_47 -> track2_47
a1_5 : 0, track2_47 -> track2_47
a1_6 : 0, track2_47 -> track2_47
a2_1 : 0, track2_47 -> track2_47
a2_2 : 0, track2_47 -> track2_47
a2_3 : 0, track2_47 -> track2_47
a2_4 : 0, track2_47 -> track2_47
a2_5 : 0, track2_47 -> track2_63
a2_6 : 0, track2_47 -> track2_47

# Tracking state track2_48: mask=48 (popcount=2)
s1 : 0, track2_48 -> track2_48
s2 : 0, track2_48 -> rej2
t1 : 0, track2_48 -> track2_48
t2 : 2, track2_48 -> acc2
a1_1 : 0, track2_48 -> track2_48
a1_2 : 0, track2_48 -> track2_48
a1_3 : 0, track2_48 -> track2_48
a1_4 : 0, track2_48 -> track2_48
a1_5 : 0, track2_48 -> track2_48
a1_6 : 0, track2_48 -> track2_48
a2_1 : 0, track2_48 -> track2_49
a2_2 : 0, track2_48 -> track2_50
a2_3 : 0, track2_48 -> track2_52
a2_4 : 0, track2_48 -> track2_56
a2_5 : 0, track2_48 -> track2_48
a2_6 : 0, track2_48 -> track2_48

# Tracking state track2_49: mask=49 (popcount=3)
s1 : 0, track2_49 -> track2_49
s2 : 0, track2_49 -> rej2
t1 : 0, track2_49 -> track2_49
t2 : 3, track2_49 -> acc2
a1_1 : 0, track2_49 -> track2_49
a1_2 : 0, track2_49 -> track2_49
a1_3 : 0, track2_49 -> track2_49
a1_4 : 0, track2_49 -> track2_49
a1_5 : 0, track2_49 -> track2_49
a1_6 : 0, track2_49 -> track2_49
a2_1 : 0, track2_49 -> track2_49
a2_2 : 0, track2_49 -> track2_51
a2_3 : 0, track2_49 -> track2_53
a2_4 : 0, track2_49 -> track2_57
a2_5 : 0, track2_49 -> track2_49
a2_6 : 0, track2_49 -> track2_49

# Tracking state track2_50: mask=50 (popcount=3)
s1 : 0, track2_50 -> track2_50
s2 : 0, track2_50 -> rej2
t1 : 0, track2_50 -> track2_50
t2 : 3, track2_50 -> acc2
a1_1 : 0, track2_50 -> track2_50
a1_2 : 0, track2_50 -> track2_50
a1_3 : 0, track2_50 -> track2_50
a1_4 : 0, track2_50 -> track2_50
a1_5 : 0, track2_50 -> track2_50
a1_6 : 0, track2_50 -> track2_50
a2_1 : 0, track2_50 -> track2_51
a2_2 : 0, track2_50 -> track2_50
