@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a5_1 : 0, track3_21 -> track3_21
a5_2 : 0, track3_21 -> track3_21
a5_3 : 0, track3_21 -> track3_21
a5_4 : 0, track3_21 -> track3_21
a5_5 : 0, track3_21 -> track3_21
a6_1 : 0, track3_21 -> track3_21
a6_2 : 0, track3_21 -> track3_21
a6_3 : 0, track3_21 -> track3_21
a6_4 : 0, track3_21 -> track3_21
a6_5 : 0, track3_21 -> track3_21

# Tracking state track3_22: mask=22 (popcount=3)
s1 : 0, track3_22 -> track3_22
s2 : 0, track3_22 -> track3_22
s3 : 0, track3_22 -> rej3
s4 : 0, track3_22 -> track3_22
s5 : 0, track3_22 -> track3_22
s6 : 0, track3_22 -> track3_22
t1 : 0, track3_22 -> track3_22
t2 : 0, track3_22 -> track3_22
t3 : 3, track3_22 -> acc3
t4 : 0, track3_22 -> track3_22
t5 : 0, track3_22 -> track3_22
t6 : 0, track3_22 -> track3_22
a1_1 : 0, track3_22 -> track3_22
a1_2 : 0, track3_22 -> track3_22
a1_3 : 0, track3_22 -> track3_22
a1_4 : 0, track3_22 -> track3_22
a1_5 : 0, track3_22 -> track3_22
a2_1 : 0, track3_22 -> track3_22
a2_2 : 0, track3_22 -> track3_22
a2_3 : 0, track3_22 -> track3_22
a2_4 : 0, track3_22 -> track3_22
a2_5 : 0, track3_22 -> track3_22
a3_1 : 0, track3_22 -> track3_23
a3_2 : 0, track3_22 -> track3_22
a3_3 : 0, track3_22 -> track3_22
a3_4 : 0, track3_22 -> track3_30
a3_5 : 0, track3_22 -> track3_22
a4_1 : 0, track3_22 -> track3_22
a4_2 : 0, track3_22 -> track3_22
a4_3 : 0, track3_22 -> track3_22
a4_4 : 0, track3_22 -> track3_22
a4_5 : 0, track3_22 -> track3_22
a5_1 : 0, track3_22 -> track3_22
a5_2 : 0, track3_22 -> track3_22
a5_3 : 0, track3_22 -> track3_22
a5_4 : 0, track3_22 -> track3_22
a5_5 : 0, track3_22 -> track3_22
a6_1 : 0, track3_22 -> track3_22
a6_2 : 0, track3_22 -> track3_22
a6_3 : 0, track3_22 -> track3_22
a6_4 : 0, track3_22 -> track3_22
a6_5 : 0, track3_22 -> track3_22

# Tracking state track3_23: mask=23 (popcount=4)
s1 : 0, track3_23 -> track3_23
s2 : 0, track3_23 -> track3_23
s3 : 0, track3_23 -> rej3
s4 : 0, track3_23 -> track3_23
s5 : 0, track3_23 -> track3_23
s6 : 0, track3_23 -> track3_23
t1 : 0, track3_23 -> track3_23
t2 : 0, track3_23 -> track3_23
t3 : 4, track3_23 -> acc3
t4 : 0, track3_23 -> track3_23
t5 : 0, track3_23 -> track3_23
t6 : 0, track3_23 -> track3_23
a1_1 : 0, track3_23 -> track3_23
a1_2 : 0, track3_23 -> track3_23
a1_3 : 0, track3_23 -> track3_23
a1_4 : 0, track3_23 -> track3_23
a1_5 : 0, track3_23 -> track3_23
a2_1 : 0, track3_23 -> track3_23
a2_2 : 0, track3_23 -> track3_23
a2_3 : 0, track3_23 -> track3_23
a2_4 : 0, track3_23 -> track3_23
a2_5 : 0, track3_23 -> track3_23
a3_1 : 0, track3_23 -> track3_23
a3_2 : 0, track3_23 -> track3_23
a3_3 : 0, track3_23 -> track3_23
a3_4 : 0, track3_23 -> track3_31
a3_5 : 0, track3_23 -> track3_23
a4_1 : 0, track3_23 -> track3_23
a4_2 : 0, track3_23 -> track3_23
a4_3 : 0, track3_23 -> track3_23
a4_4 : 0, track3_23 -> track3_23
a4_5 : 0, track3_23 -> track3_23
a5_1 : 0, track3_23 -> track3_23
a5_2 : 0, track3_23 -> track3_23
a5_3 : 0, track3_23 -> track3_23
a5_4 : 0, track3_23 -> track3_23
a5_5 : 0, track3_23 -> track3_23
a6_1 : 0, track3_23 -> track3_23
a6_2 : 0, track3_23 -> track3_23
a6_3 : 0, track3_23 -> track3_23
a6_4 : 0, track3_23 -> track3_23
a6_5 : 0, track3_23 -> track3_23

# Tracking state track3_24: mask=24 (popcount=2)
s1 : 0, track3_24 -> track3_24
s2 : 0, track3_24 -> track3_24
s3 : 0, track3_24 -> rej3
s4 : 0, track3_24 -> track3_24
s5 : 0, track3_24 -> track3_24
s6 : 0, track3_24 -> track3_24
t1 : 0, track3_24 -> track3_24
t2 : 0, track3_24 -> track3_24
t3 : 2, track3_24 -> acc3
t4 : 0, track3_24 -> track3_24
t5 : 0, track3_24 -> track3_24
t6 : 0, track3_24 -> track3_24
a1_1 : 0, track3_24 -> track3_24
a1_2 : 0, track3_24 -> track3_24
a1_3 : 0, track3_24 -> track3_24
a1_4 : 0, track3_24 -> track3_24
a1_5 : 0, track3_24 -> track3_24
a2_1 : 0, track3_24 -> track3_24
a2_2 : 0, track3_24 -> track3_24
a2_3 : 0, track3_24 -> track3_24
a2_4 : 0, track3_24 -> track3_24
a2_5 : 0, track3_24 -> track3_24
a3_1 : 0, track3_24 -> track3_25
a3_2 : 0, track3_24 -> track3_26
a3_3 : 0, track3_24 -> track3_28
a3_4 : 0, track3_24 -> track3_24
a3_5 : 0, track3_24 -> track3_24
a4_1 : 0, track3_24 -> track3_24
a4_2 : 0, track3_24 -> track3_24
a4_3 : 0, track3_24 -> track3_24
a4_4 : 0, track3_24 -> track3_24
a4_5 : 0, track3_24 -> track3_24
a5_1 : 0, track3_24 -> track3_24
a5_2 : 0, track3_24 -> track3_24
a5_3 : 0, track3_24 -> track3_24
a5_4 : 0, track3_24 -> track3_24
a5_5 : 0, track3_24 -> track3_24
a6_1 : 0, track3_24 -> track3_24
a6_2 : 0, track3_24 -> track3_24
a6_3 : 0, track3_24 -> track3_24
a6_4 : 0, track3_24 -> track3_24
a6_5 : 0, track3_24 -> track3_24

# Tracking state track3_25: mask=25 (popcount=3)
s1 : 0, track3_25 -> track3_25
s2 : 0, track3_25 -> track3_25
s3 : 0, track3_25 -> rej3
s4 : 0, track3_25 -> track3_25
s5 : 0, track3_25 -> track3_25
s6 : 0, track3_25 -> track3_25
t1 : 0, track3_25 -> track3_25
t2 : 0, track3_25 -> track3_25
t3 : 3, track3_25 -> acc3
t4 : 0, track3_25 -> track3_25
t5 : 0, track3_25 -> track3_25
t6 : 0, track3_25 -> track3_25
a1_1 : 0, track3_25 -> track3_25
a1_2 : 0, track3_25 -> track3_25
a1_3 : 0, track3_25 -> track3_25
a1_4 : 0, track3_25 -> track3_25
a1_5 : 0, track3_25 -> track3_25
a2_1 : 0, track3_25 -> track3_25
a2_2 : 0, track3_25 -> track3_25
a2_3 : 0, track3_25 -> track3_25
a2_4 : 0, track3_25 -> track3_25
a2_5 : 0, track3_25 -> track3_25
a3_1 : 0, track3_25 -> track3_25
a3_2 : 0, track3_25 -> track3_27
a3_3 : 0, track3_25 -> track3_29
a3_4 : 0, track3_25 -> track3_25
a3_5 : 0, track3_25 -> track3_25
a4_1 : 0, track3_25 -> track3_25
a4_2 : 0, track3_25 -> track3_25
a4_3 : 0, track3_25 -> track3_25
a4_4 : 0, track3_25 -> track3_25
a4_5 : 0, track3_25 -> track3_25
a5_1 : 0, track3_25 -> track3_25
a5_2 : 0, track3_25 -> track3_25
a5_3 : 0, track3_25 -> track3_25
a5_4 : 0, track3_25 -> track3_25
a5_5 : 0, track3_25 -> track3_25
a6_1 : 0, track3_25 -> track3_25
a6_2 : 0, track3_25 -> track3_25
a6_3 : 0, track3_25 -> track3_25
a6_4 : 0, track3_25 -> track3_25
a6_5 : 0, track3_25 -> track3_25

# Tracking state track3_26: mask=26 (popcount=3)
s1 : 0, track3_26 -> track3_26
s2 : 0, track3_26 -> track3_26
s3 : 0, track3_26 -> rej3
s4 : 0, track3_26 -> track3_26
s5 : 0, track3_26 -> track3_26
s6 : 0, track3_26 -> track3_26
t1 : 0, track3_26 -> track3_26
t2 : 0, track3_26 -> track3_26
t3 : 3, track3_26 -> acc3
t4 : 0, track3_26 -> track3_26
t5 : 0, track3_26 -> track3_26
t6 : 0, track3_26 -> track3_26
a1_1 : 0, track3_26 -> track3_26
a1_2 : 0, track3_26 -> track3_26
a1_3 : 0, track3_26 -> track3_26
a1_4 : 0, track3_26 -> track3_26
a1_5 : 0, track3_26 -> track3_26
a2_1 : 0, track3_26 -> track3_26
a2_2 : 0, track3_26 -> track3_26
a2_3 : 0, track3_26 -> track3_26
a2_4 : 0, track3_26 -> track3_26
a2_5 : 0, track3_26 -> track3_26
a3_1 : 0, track3_26 -> track3_27
a3_2 : 0, track3_26 -> track3_26
a3_3 : 0, track3_26 -> track3_30
a3_4 : 0, track3_26 -> track3_26
a3_5 : 0, track3_26 -> track3_26
a4_1 : 0, track3_26 -> track3_26
a4_2 : 0, track3_26 -> track3_26
a4_3 : 0, track3_26 -> track3_26
a4_4 : 0, track3_26 -> track3_26
a4_5 : 0, track3_26 -> track3_26
a5_1 : 0, track3_26 -> track3_26
a5_2 : 0, track3_26 -> track3_26
a5_3 : 0, track3_26 -> track3_26
a5_4 : 0, track3_26 -> track3_26
a5_5 : 0, track3_26 -> track3_26
a6_1 : 0, track3_26 -> track3_26
a6_2 : 0, track3_26 -> track3_26
a6_3 : 0, track3_26 -> track3_26
a6_4 : 0, track3_26 -> track3_26
a6_5 : 0, track3_26 -> track3_26

# Tracking state track3_27: mask=27 (popcount=4)
s1 : 0, track3_27 -> track3_27
s2 : 0, track3_27 -> track3_27
s3 : 0, track3_27 -> rej3
s4 : 0, track3_27 -> track3_27
s5 : 0, track3_27 -> track3_27
s6 : 0, track3_27 -> track3_27
t1 : 0, track3_27 -> track3_27
t2 : 0, track3_27 -> track3_27
t3 : 4, track3_27 -> acc3
t4 : 0, track3_27 -> track3_27
t5 : 0, track3_27 -> track3_27
t6 : 0, track3_27 -> track3_27
a1_1 : 0, track3_27 -> track3_27
a1_2 : 0, track3_27 -> track3_27
a1_3 : 0, track3_27 -> track3_27
a1_4 : 0, track3_27 -> track3_27
a1_5 : 0, track3_27 -> track3_27
a2_1 : 0, track3_27 -> track3_27
a2_2 : 0, track3_27 -> track3_27
a2_3 : 0, track3_27 -> track3_27
a2_4 : 0, track3_27 -> track3_27
a2_5 : 0, track3_27 -> track3_27
a3_1 : 0, track3_27 -> track3_27
a3_2 : 0, track3_27 -> track3_27
a3_3 : 0, track3_27 -> track3_31
a3_4 : 0, track3_27 -> track3_27
a3_5 : 0, track3_27 -> track3_27
a4_1 : 0, track3_27 -> track3_27
a4_2 : 0, track3_27 -> track3_27
a4_3 : 0, track3_27 -> track3_27
a4_4 : 0, track3_27 -> track3_27
a4_5 : 0, track3_27 -> track3_27
a5_1 : 0, track3_27 -> track3_27
a5_2 : 0, track3_27 -> track3_27
a5_3 : 0, track3_27 -> track3_27
a5_4 : 0, track3_27 -> track3_27
a5_5 : 0, track3_27 -> track3_27
a6_1 : 0, track3_27 -> track3_27
a6_2 : 0, track3_27 -> track3_27
a6_3 : 0, track3_27 -> track3_27
a6_4 : 0, track3_27 -> track3_27
a6_5 : 0, track3_27 -> track3_27

# Tracking state track3_28: mask=28 (popcount=3)
s1 : 0, track3_28 -> track3_28
s2 : 0, track3_28 -> track3_28
s3 : 0, track3_28 -> rej3
s4 : 0, track3_28 -> track3_28
s5 : 0, track3_28 -> track3_28
s6 : 0, track3_28 -> track3_28
t1 : 0, track3_28 -> track3_28
t2 : 0, track3_28 -> track3_28
t3 : 3, track3_28 -> acc3
t4 : 0, track3_28 -> track3_28
t5 : 0, track3_28 -> track3_28
t6 : 0, track3_28 -> track3_28
a1_1 : 0, track3_28 -> track3_28
a1_2 : 0, track3_28 -> track3_28
a1_3 : 0, track3_28 -> track3_28
a1_4 : 0, track3_28 -> track3_28
a1_5 : 0, track3_28 -> track3_28
a2_1 : 0, track3_28 -> track3_28
a2_2 : 0, track3_28 -> track3_28
a2_3 : 0, track3_28 -> track3_28
a2_4 : 0, track3_28 -> track3_28
a2_5 : 0, track3_28 -> track3_28
a3_1 : 0, track3_28 -> track3_29
a3_2 : 0, track3_28 -> track3_30
a3_3 : 0, track3_28 -> track3_28
a3_4 : 0, track3_28 -> track3_28
a3_5 : 0, track3_28 -> track3_28
a4_1 : 0, track3_28 -> track3_28
a4_2 : 0, track3_28 -> track3_28
a4_3 : 0, track3_28 -> track3_28
a4_4 : 0, track3_28 -> track3_28
a4_5 : 0, track3_28 -> track3_28
a5_1 : 0, track3_28 -> track3_28
a5_2 : 0, track3_28 -> track3_28
a5_3 : 0, track3_28 -> track3_28
a5_4 : 0, track3_28 -> track3_28
a5_5 : 0, track3_28 -> track3_28
a6_1 : 0, track3_28 -> track3_28
a6_2 : 0, track3_28 -> track3_28
a6_3 : 0, track3_28 -> track3_28
a6_4 : 0, track3_28 -> track3_28
a6_5 : 0, track3_28 -> track3_28

# Tracking state track3_29: mask=29 (popcount=4)
s1 : 0, track3_29 -> track3_29
s2 : 0, track3_29 -> track3_29
s3 : 0, track3_29 -> rej3
s4 : 0, track3_29 -> track3_29
s5 : 0, track3_29 -> track3_29
s6 : 0, track3_29 -> track3_29
t1 : 0, track3_29 -> track3_29
t2 : 0, track3_29 -> track3_29
t3 : 4, track3_29 -> acc3
t4 : 0, track3_29 -> track3_29
t5 : 0, track3_29 -> track3_29
t6 : 0, track3_29 -> track3_29
a1_1 : 0, track3_29 -> track3_29
a1_2 : 0, track3_29 -> track3_29
a1_3 : 0, track3_29 -> track3_29
a1_4 : 0, track3_29 -> track3_29
a1_5 : 0, track3_29 -> track3_29
a2_1 : 0, track3_29 -> track3_29
a2_2 : 0, track3_29 -> track3_29
a2_3 : 0, track3_29 -> track3_29
a2_4 : 0, track3_29 -> track3_29
a2_5 : 0, track3_29 -> track3_29
a3_1 : 0, track3_29 -> track3_29
a3_2 : 0, track3_29 -> track3_31
a3_3 : 0, track3_29 -> track3_29
a3_4 : 0, track3_29 -> track3_29
a3_5 : 0, track3_29 -> track3_29
a4_1 : 0, track3_29 -> track3_29
a4_2 : 0, track3_29 -> track3_29
a4_3 : 0, track3_29 -> track3_29
a4_4 : 0, track3_29 -> track3_29
a4_5 : 0, track3_29 -> track3_29
a5_1 : 0, track3_29 -> track3_29
a5_2 : 0, track3_29 -> track3_29
a5_3 : 0, track3_29 -> track3_29
a5_4 : 0, track3_29 -> track3_29
a5_5 : 0, track3_29 -> track3_29
a6_1 : 0, track3_29 -> track3_29
a6_2 : 0, track3_29 -> track3_29
a6_3 : 0, track3_29 -> track3_29
a6_4 : 0, track3_29 -> track3_29
a6_5 : 0, track3_29 -> track3_29

# Tracking state track3_30: mask=30 (popcount=4)
s1 : 0, track3_30 -> track3_30
s2 : 0, track3_30 -> track3_30
s3 : 0, track3_30 -> rej3
s4 : 0, track3_30 -> track3_30
s5 : 0, track3_30 -> track3_30
s6 : 0, track3_30 -> track3_30
t1 : 0, track3_30 -> track3_30
t2 : 0, track3_30 -> track3_30
t3 : 4, track3_30 -> acc3
t4 : 0, track3_30 -> track3_30
t5 : 0, track3_30 -> track3_30
t6 : 0, track3_30 -> track3_30
a1_1 : 0, track3_30 -> track3_30
a1_2 : 0, track3_30 -> track3_30
a1_3 : 0, track3_30 -> track3_30
a1_4 : 0, track3_30 -> track3_30
a1_5 : 0, track3_30 -> track3_30
a2_1 : 0, track3_30 -> track3_30
a2_2 : 0, track3_30 -> track3_30
a2_3 : 0, track3_30 -> track3_30
a2_4 : 0, track3_30 -> track3_30
a2_5 : 0, track3_30 -> track3_30
a3_1 : 0, track3_30 -> track3_31
a3_2 : 0, track3_30 -> track3_30
a3_3 : 0, track3_30 -> track3_30
a3_4 : 0, track3_30 -> track3_30
a3_5 : 0, track3_30 -> track3_30
a4_1 : 0, track3_30 -> track3_30
a4_2 : 0, track3_30 -> track3_30
a4_3 : 0, track3_30 -> track3_30
a4_4 : 0, track3_30 -> track3_30
a4_5 : 0, track3_30 -> track3_30
a5_1 : 0, track3_30 -> track3_30
a5_2 : 0, track3_30 -> track3_30
a5_3 : 0, track3_30 -> track3_30
a5_4 : 0, track3_30 -> track3_30
a5_5 : 0, track3_30 -> track3_30
a6_1 : 0, track3_30 -> track3_30
a6_2 : 0, track3_30 -> track3_30
a6_3 : 0, track3_30 -> track3_30
a6_4 : 0, track3_30 -> track3_30
a6_5 : 0, track3_30 -> track3_30

# Tracking state track3_31: mask=31 (popcount=5)
s1 : 0, track3_31 -> track3_31
s2 : 0, track3_31 -> track3_31
s3 : 0, track3_31 -> rej3
s4 : 0, track3_31 -> track3_31
s5 : 0, track3_31 -> track3_31
s6 : 0, track3_31 -> track3_31
t1 : 0, track3_31 -> track3_31
t2 : 0, track3_31 -> track3_31
t3 : 5, track3_31 -> acc3
t4 : 0, track3_31 -> track3_31
t5 : 0, track3_31 -> track3_31
t6 : 0, track3_31 -> track3_31
a1_1 : 0, track3_31 -> track3_31
a1_2 : 0, track3_31 -> track3_31
a1_3 : 0, track3_31 -> track3_31
a1_4 : 0, track3_31 -> track3_31
a1_5 : 0, track3_31 -> track3_31
a2_1 : 0, track3_31 -> track3_31
a2_2 : 0, track3_31 -> track3_31
a2_3 : 0, track3_31 -> track3_31
a2_4 : 0, track3_31 -> track3_31
a2_5 : 0, track3_31 -> track3_31
a3_1 : 0, track3_31 -> track3_31
a3_2 : 0, track3_31 -> track3_31
a3_3 : 0, track3_31 -> track3_31
a3_4 : 0, track3_31 -> track3_31
a3_5 : 0, track3_31 -> track3_31
a4_1 : 0, track3_31 -> track3_31
a4_2 : 0, track3_31 -> track3_31
a4_3 : 0, track3_31 -> track3_31
a4_4 : 0, track3_31 -> track3_31
a4_5 : 0, track3_31 -> track3_31
a5_1 : 0, track3_31 -> track3_31
a5_2 : 0, track3_31 -> track3_31
a5_3 : 0, track3_31 -> track3_31
a5_4 : 0, track3_31 -> track3_31
a5_5 : 0, track3_31 -> track3_31
a6_1 : 0, track3_31 -> track3_31
a6_2 : 0, track3_31 -> track3_31
a6_3 : 0, track3_31 -> track3_31
a6_4 : 0, track3_31 -> track3_31
a6_5 : 0, track3_31 -> track3_31

# Reject sink rej3: loops on all symbols with weight 0
s1 : 0, rej3 -> rej3
s2 : 0, rej3 -> rej3
s3 : 0, rej3 -> rej3
s4 : 0, rej3 -> rej3
s5 : 0, rej3 -> rej3
s6 : 0, rej3 -> rej3
t1 : 0, rej3 -> rej3
t2 : 0, rej3 -> rej3
t3 : 0, rej3 -> rej3
t4 : 0, rej3 -> rej3
t5 : 0, rej3 -> rej3
t6 : 0, rej3 -> rej3
a1_1 : 0, rej3 -> rej3
a1_2 : 0, rej3 -> rej3
a1_3 : 0, rej3 -> rej3
a1_4 : 0, rej3 -> rej3
a1_5 : 0, rej3 -> rej3
a2_1 : 0, rej3 -> rej3
a2_2 : 0, rej3 -> rej3
a2_3 : 0, rej3 -> rej3
a2_4 : 0, rej3 -> rej3
a2_5 : 0, rej3 -> rej3
a3_1 : 0, rej3 -> rej3
a3_2 : 0, rej3 -> rej3
a3_3 : 0, rej3 -> rej3
a3_4 : 0, rej3 -> rej3
a3_5 : 0, rej3 -> rej3
a4_1 : 0, rej3 -> rej3
a4_2 : 0, rej3 -> rej3
a4_3 : 0, rej3 -> rej3
a4_4 : 0, rej3 -> rej3
a4_5 : 0, rej3 -> rej3
a5_1 : 0, rej3 -> rej3
a5_2 : 0, rej3 -> rej3
a5_3 : 0, rej3 -> rej3
a5_4 : 0, rej3 -> rej3
a5_5 : 0, rej3 -> rej3
a6_1 : 0, rej3 -> rej3
a6_2 : 0, rej3 -> rej3
a6_3 : 0, rej3 -> rej3
a6_4 : 0, rej3 -> rej3
a6_5 : 0, rej3 -> rej3

@CHILD 4
# Resource-tracking child for process 4 with k=5 resources
# States: init + 32 tracking subsets + rej + acc = 35
final: acc4

s4 : 0, init4 -> track4_0   # consume call letter, start tracking
s1 : 0, init4 -> rej4
s2 : 0, init4 -> rej4
s3 : 0, init4 -> rej4
s5 : 0, init4 -> rej4
s6 : 0, init4 -> rej4
t1 : 0, init4 -> rej4
t2 : 0, init4 -> rej4
t3 : 0, init4 -> rej4
t4 : 0, init4 -> rej4
t5 : 0, init4 -> rej4
t6 : 0, init4 -> rej4
a1_1 : 0, init4 -> rej4
a1_2 : 0, init4 -> rej4
a1_3 : 0, init4 -> rej4
a1_4 : 0, init4 -> rej4
a1_5 : 0, init4 -> rej4
a2_1 : 0, init4 -> rej4
a2_2 : 0, init4 -> rej4
a2_3 : 0, init4 -> rej4
a2_4 : 0, init4 -> rej4
a2_5 : 0, init4 -> rej4
a3_1 : 0, init4 -> rej4
a3_2 : 0, init4 -> rej4
a3_3 : 0, init4 -> rej4
a3_4 : 0, init4 -> rej4
a3_5 : 0, init4 -> rej4
a4_1 : 0, init4 -> rej4
a4_2 : 0, init4 -> rej4
a4_3 : 0, init4 -> rej4
a4_4 : 0, init4 -> rej4
a4_5 : 0, init4 -> rej4
a5_1 : 0, init4 -> rej4
a5_2 : 0, init4 -> rej4
a5_3 : 0, init4 -> rej4
a5_4 : 0, init4 -> rej4
a5_5 : 0, init4 -> rej4
a6_1 : 0, init4 -> rej4
a6_2 : 0, init4 -> rej4
a6_3 : 0, init4 -> rej4
a6_4 : 0, init4 -> rej4
a6_5 : 0, init4 -> rej4

# Tracking state track4_0: mask=0 (popcount=0)
s1 : 0, track4_0 -> track4_0
s2 : 0, track4_0 -> track4_0
s3 : 0, track4_0 -> track4_0
s4 : 0, track4_0 -> rej4
s5 : 0, track4_0 -> track4_0
s6 : 0, track4_0 -> track4_0
t1 : 0, track4_0 -> track4_0
t2 : 0, track4_0 -> track4_0
t3 : 0, track4_0 -> track4_0
t4 : 0, track4_0 -> acc4
t5 : 0, track4_0 -> track4_0
t6 : 0, track4_0 -> track4_0
a1_1 : 0, track4_0 -> track4_0
a1_2 : 0, track4_0 -> track4_0
a1_3 : 0, track4_0 -> track4_0
a1_4 : 0, track4_0 -> track4_0
a1_5 : 0, track4_0 -> track4_0
a2_1 : 0, track4_0 -> track4_0
a2_2 : 0, track4_0 -> track4_0
a2_3 : 0, track4_0 -> track4_0
a2_4 : 0, track4_0 -> track4_0
a2_5 : 0, track4_0 -> track4_0
a3_1 : 0, track4_0 -> track4_0
a3_2 : 0, track4_0 -> track4_0
a3_3 : 0, track4_0 -> track4_0
a3_4 : 0, track4_0 -> track4_0
a3_5 : 0, track4_0 -> track4_0
a4_1 : 0, track4_0 -> track4_1
a4_2 : 0, track4_0 -> track4_2
a4_3 : 0, track4_0 -> track4_4
a4_4 : 0, track4_0 -> track4_8
a4_5 : 0, track4_0 -> track4_16
a5_1 : 0, track4_0 -> track4_0
a5_2 : 0, track4_0 -> track4_0
a5_3 : 0, track4_0 -> track4_0
a5_4 : 0, track4_0 -> track4_0
a5_5 : 0, track4_0 -> track4_0
a6_1 : 0, track4_0 -> track4_0
a6_2 : 0, track4_0 -> track4_0
a6_3 : 0, track4_0 -> track4_0
a6_4 : 0, track4_0 -> track4_0
a6_5 : 0, track4_0 -> track4_0

# Tracking state track4_1: mask=1 (popcount=1)
s1 : 0, track4_1 -> track4_1
s2 : 0, track4_1 -> track4_1
s3 : 0, track4_1 -> track4_1
s4 : 0, track4_1 -> rej4
s5 : 0, track4_1 -> track4_1
s6 : 0, track4_1 -> track4_1
t1 : 0, track4_1 -> track4_1
t2 : 0, track4_1 -> track4_1
t3 : 0, track4_1 -> track4_1
t4 : 1, track4_1 -> acc4
t5 : 0, track4_1 -> track4_1
t6 : 0, track4_1 -> track4_1
a1_1 : 0, track4_1 -> track4_1
a1_2 : 0, track4_1 -> track4_1
a1_3 : 0, track4_1 -> track4_1
a1_4 : 0, track4_1 -> track4_1
a1_5 : 0, track4_1 -> track4_1
a2_1 : 0, track4_1 -> track4_1
a2_2 : 0, track4_1 -> track4_1
a2_3 : 0, track4_1 -> track4_1
a2_4 : 0, track4_1 -> track4_1
a2_5 : 0, track4_1 -> track4_1
a3_1 : 0, track4_1 -> track4_1
a3_2 : 0, track4_1 -> track4_1
a3_3 : 0, track4_1 -> track4_1
a3_4 : 0, track4_1 -> track4_1
a3_5 : 0, track4_1 -> track4_1
a4_1 : 0, track4_1 -> track4_1
a4_2 : 0, track4_1 -> track4_3
a4_3 : 0, track4_1 -> track4_5
a4_4 : 0, track4_1 -> track4_9
a4_5 : 0, track4_1 -> track4_17
a5_1 : 0, track4_1 -> track4_1
a5_2 : 0, track4_1 -> track4_1
a5_3 : 0, track4_1 -> track4_1
a5_4 : 0, track4_1 -> track4_1
a5_5 : 0, track4_1 -> track4_1
a6_1 : 0, track4_1 -> track4_1
a6_2 : 0, track4_1 -> track4_1
a6_3 : 0, track4_1 -> track4_1
a6_4 : 0, track4_1 -> track4_1
a6_5 : 0, track4_1 -> track4_1

# Tracking state track4_2: mask=2 (popcount=1)
s1 : 0, track4_2 -> track4_2
s2 : 0, track4_2 -> track4_2
s3 : 0, track4_2 -> track4_2
s4 : 0, track4_2 -> rej4
s5 : 0, track4_2 -> track4_2
s6 : 0, track4_2 -> track4_2
t1 : 0, track4_2 -> track4_2
t2 : 0, track4_2 -> track4_2
t3 : 0, track4_2 -> track4_2
t4 : 1, track4_2 -> acc4
t5 : 0, track4_2 -> track4_2
t6 : 0, track4_2 -> track4_2
a1_1 : 0, track4_2 -> track4_2
a1_2 : 0, track4_2 -> track4_2
a1_3 : 0, track4_2 -> track4_2
a1_4 : 0, track4_2 -> track4_2
a1_5 : 0, track4_2 -> track4_2
a2_1 : 0, track4_2 -> track4_2
a2_2 : 0, track4_2 -> track4_2
a2_3 : 0, track4_2 -> track4_2
a2_4 : 0, track4_2 -> track4_2
a2_5 : 0, track4_2 -> track4_2
a3_1 : 0, track4_2 -> track4_2
a3_2 : 0, track4_2 -> track4_2
a3_3 : 0, track4_2 -> track4_2
a3_4 : 0, track4_2 -> track4_2
a3_5 : 0, track4_2 -> track4_2
a4_1 : 0, track4_2 -> track4_3
a4_2 : 0, track4_2 -> track4_2
a4_3 : 0, track4_2 -> track4_6
a4_4 : 0, track4_2 -> track4_10
a4_5 : 0, track4_2 -> track4_18
a5_1 : 0, track4_2 -> track4_2
a5_2 : 0, track4_2 -> track4_2
a5_3 : 0, track4_2 -> track4_2
a5_4 : 0, track4_2 -> track4_2
a5_5 : 0, track4_2 -> track4_2
a6_1 : 0, track4_2 -> track4_2
a6_2 : 0, track4_2 -> track4_2
a6_3 : 0, track4_2 -> track4_2
a6_4 : 0, track4_2 -> track4_2
a6_5 : 0, track4_2 -> track4_2

# Tracking state track4_3: mask=3 (popcount=2)
s1 : 0, track4_3 -> track4_3
s2 : 0, track4_3 -> track4_3
s3 : 0, track4_3 -> track4_3
s4 : 0, track4_3 -> rej4
s5 : 0, track4_3 -> track4_3
s6 : 0, track4_3 -> track4_3
t1 : 0, track4_3 -> track4_3
t2 : 0, track4_3 -> track4_3
t3 : 0, track4_3 -> track4_3
t4 : 2, track4_3 -> acc4
t5 : 0, track4_3 -> track4_3
t6 : 0, track4_3 -> track4_3
a1_1 : 0, track4_3 -> track4_3
a1_2 : 0, track4_3 -> track4_3
a1_3 : 0, track4_3 -> track4_3
a1_4 : 0, track4_3 -> track4_3
a1_5 : 0, track4_3 -> track4_3
a2_1 : 0, track4_3 -> track4_3
a2_2 : 0, track4_3 -> track4_3
a2_3 : 0, track4_3 -> track4_3
a2_4 : 0, track4_3 -> track4_3
a2_5 : 0, track4_3 -> track4_3
a3_1 : 0, track4_3 -> track4_3
a3_2 : 0, track4_3 -> track4_3
a3_3 : 0, track4_3 -> track4_3
a3_4 : 0, track4_3 -> track4_3
a3_5 : 0, track4_3 -> track4_3
a4_1 : 0, track4_3 -> track4_3
a4_2 : 0, track4_3 -> track4_3
a4_3 : 0, track4_3 -> track4_7
a4_4 : 0, track4_3 -> track4_11
