@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a3_3 : 0, track1_51 -> track1_51
a3_4 : 0, track1_51 -> track1_51
a3_5 : 0, track1_51 -> track1_51
a3_6 : 0, track1_51 -> track1_51

# Tracking state track1_52: mask=52 (popcount=3)
s1 : 0, track1_52 -> rej1
s2 : 0, track1_52 -> track1_52
s3 : 0, track1_52 -> track1_52
t1 : 3, track1_52 -> acc1
t2 : 0, track1_52 -> track1_52
t3 : 0, track1_52 -> track1_52
a1_1 : 0, track1_52 -> track1_53
a1_2 : 0, track1_52 -> track1_54
a1_3 : 0, track1_52 -> track1_52
a1_4 : 0, track1_52 -> track1_60
a1_5 : 0, track1_52 -> track1_52
a1_6 : 0, track1_52 -> track1_52
a2_1 : 0, track1_52 -> track1_52
a2_2 : 0, track1_52 -> track1_52
a2_3 : 0, track1_52 -> track1_52
a2_4 : 0, track1_52 -> track1_52
a2_5 : 0, track1_52 -> track1_52
a2_6 : 0, track1_52 -> track1_52
a3_1 : 0, track1_52 -> track1_52
a3_2 : 0, track1_52 -> track1_52
a3_3 : 0, track1_52 -> track1_52
a3_4 : 0, track1_52 -> track1_52
a3_5 : 0, track1_52 -> track1_52
a3_6 : 0, track1_52 -> track1_52

# Tracking state track1_53: mask=53 (popcount=4)
s1 : 0, track1_53 -> rej1
s2 : 0, track1_53 -> track1_53
s3 : 0, track1_53 -> track1_53
t1 : 4, track1_53 -> acc1
t2 : 0, track1_53 -> track1_53
t3 : 0, track1_53 -> track1_53
a1_1 : 0, track1_53 -> track1_53
a1_2 : 0, track1_53 -> track1_55
a1_3 : 0, track1_53 -> track1_53
a1_4 : 0, track1_53 -> track1_61
a1_5 : 0, track1_53 -> track1_53
a1_6 : 0, track1_53 -> track1_53
a2_1 : 0, track1_53 -> track1_53
a2_2 : 0, track1_53 -> track1_53
a2_3 : 0, track1_53 -> track1_53
a2_4 : 0, track1_53 -> track1_53
a2_5 : 0, track1_53 -> track1_53
a2_6 : 0, track1_53 -> track1_53
a3_1 : 0, track1_53 -> track1_53
a3_2 : 0, track1_53 -> track1_53
a3_3 : 0, track1_53 -> track1_53
a3_4 : 0, track1_53 -> track1_53
a3_5 : 0, track1_53 -> track1_53
a3_6 : 0, track1_53 -> track1_53

# Tracking state track1_54: mask=54 (popcount=4)
s1 : 0, track1_54 -> rej1
s2 : 0, track1_54 -> track1_54
s3 : 0, track1_54 -> track1_54
t1 : 4, track1_54 -> acc1
t2 : 0, track1_54 -> track1_54
t3 : 0, track1_54 -> track1_54
a1_1 : 0, track1_54 -> track1_55
a1_2 : 0, track1_54 -> track1_54
a1_3 : 0, track1_54 -> track1_54
a1_4 : 0, track1_54 -> track1_62
a1_5 : 0, track1_54 -> track1_54
a1_6 : 0, track1_54 -> track1_54
a2_1 : 0, track1_54 -> track1_54
a2_2 : 0, track1_54 -> track1_54
a2_3 : 0, track1_54 -> track1_54
a2_4 : 0, track1_54 -> track1_54
a2_5 : 0, track1_54 -> track1_54
a2_6 : 0, track1_54 -> track1_54
a3_1 : 0, track1_54 -> track1_54
a3_2 : 0, track1_54 -> track1_54
a3_3 : 0, track1_54 -> track1_54
a3_4 : 0, track1_54 -> track1_54
a3_5 : 0, track1_54 -> track1_54
a3_6 : 0, track1_54 -> track1_54

# Tracking state track1_55: mask=55 (popcount=5)
s1 : 0, track1_55 -> rej1
s2 : 0, track1_55 -> track1_55
s3 : 0, track1_55 -> track1_55
t1 : 5, track1_55 -> acc1
t2 : 0, track1_55 -> track1_55
t3 : 0, track1_55 -> track1_55
a1_1 : 0, track1_55 -> track1_55
a1_2 : 0, track1_55 -> track1_55
a1_3 : 0, track1_55 -> track1_55
a1_4 : 0, track1_55 -> track1_63
a1_5 : 0, track1_55 -> track1_55
a1_6 : 0, track1_55 -> track1_55
a2_1 : 0, track1_55 -> track1_55
a2_2 : 0, track1_55 -> track1_55
a2_3 : 0, track1_55 -> track1_55
a2_4 : 0, track1_55 -> track1_55
a2_5 : 0, track1_55 -> track1_55
a2_6 : 0, track1_55 -> track1_55
a3_1 : 0, track1_55 -> track1_55
a3_2 : 0, track1_55 -> track1_55
a3_3 : 0, track1_55 -> track1_55
a3_4 : 0, track1_55 -> track1_55
a3_5 : 0, track1_55 -> track1_55
a3_6 : 0, track1_55 -> track1_55

# Tracking state track1_56: mask=56 (popcount=3)
s1 : 0, track1_56 -> rej1
s2 : 0, track1_56 -> track1_56
s3 : 0, track1_56 -> track1_56
t1 : 3, track1_56 -> acc1
t2 : 0, track1_56 -> track1_56
t3 : 0, track1_56 -> track1_56
a1_1 : 0, track1_56 -> track1_57
a1_2 : 0, track1_56 -> track1_58
a1_3 : 0, track1_56 -> track1_60
a1_4 : 0, track1_56 -> track1_56
a1_5 : 0, track1_56 -> track1_56
a1_6 : 0, track1_56 -> track1_56
a2_1 : 0, track1_56 -> track1_56
a2_2 : 0, track1_56 -> track1_56
a2_3 : 0, track1_56 -> track1_56
a2_4 : 0, track1_56 -> track1_56
a2_5 : 0, track1_56 -> track1_56
a2_6 : 0, track1_56 -> track1_56
a3_1 : 0, track1_56 -> track1_56
a3_2 : 0, track1_56 -> track1_56
a3_3 : 0, track1_56 -> track1_56
a3_4 : 0, track1_56 -> track1_56
a3_5 : 0, track1_56 -> track1_56
a3_6 : 0, track1_56 -> track1_56

# Tracking state track1_57: mask=57 (popcount=4)
s1 : 0, track1_57 -> rej1
s2 : 0, track1_57 -> track1_57
s3 : 0, track1_57 -> track1_57
t1 : 4, track1_57 -> acc1
t2 : 0, track1_57 -> track1_57
t3 : 0, track1_57 -> track1_57
a1_1 : 0, track1_57 -> track1_57
a1_2 : 0, track1_57 -> track1_59
a1_3 : 0, track1_57 -> track1_61
a1_4 : 0, track1_57 -> track1_57
a1_5 : 0, track1_57 -> track1_57
a1_6 : 0, track1_57 -> track1_57
a2_1 : 0, track1_57 -> track1_57
a2_2 : 0, track1_57 -> track1_57
a2_3 : 0, track1_57 -> track1_57
a2_4 : 0, track1_57 -> track1_57
a2_5 : 0, track1_57 -> track1_57
a2_6 : 0, track1_57 -> track1_57
a3_1 : 0, track1_57 -> track1_57
a3_2 : 0, track1_57 -> track1_57
a3_3 : 0, track1_57 -> track1_57
a3_4 : 0, track1_57 -> track1_57
a3_5 : 0, track1_57 -> track1_57
a3_6 : 0, track1_57 -> track1_57

# Tracking state track1_58: mask=58 (popcount=4)
s1 : 0, track1_58 -> rej1
s2 : 0, track1_58 -> track1_58
s3 : 0, track1_58 -> track1_58
t1 : 4, track1_58 -> acc1
t2 : 0, track1_58 -> track1_58
t3 : 0, track1_58 -> track1_58
a1_1 : 0, track1_58 -> track1_59
a1_2 : 0, track1_58 -> track1_58
a1_3 : 0, track1_58 -> track1_62
a1_4 : 0, track1_58 -> track1_58
a1_5 : 0, track1_58 -> track1_58
a1_6 : 0, track1_58 -> track1_58
a2_1 : 0, track1_58 -> track1_58
a2_2 : 0, track1_58 -> track1_58
a2_3 : 0, track1_58 -> track1_58
a2_4 : 0, track1_58 -> track1_58
a2_5 : 0, track1_58 -> track1_58
a2_6 : 0, track1_58 -> track1_58
a3_1 : 0, track1_58 -> track1_58
a3_2 : 0, track1_58 -> track1_58
a3_3 : 0, track1_58 -> track1_58
a3_4 : 0, track1_58 -> track1_58
a3_5 : 0, track1_58 -> track1_58
a3_6 : 0, track1_58 -> track1_58

# Tracking state track1_59: mask=59 (popcount=5)
s1 : 0, track1_59 -> rej1
s2 : 0, track1_59 -> track1_59
s3 : 0, track1_59 -> track1_59
t1 : 5, track1_59 -> acc1
t2 : 0, track1_59 -> track1_59
t3 : 0, track1_59 -> track1_59
a1_1 : 0, track1_59 -> track1_59
a1_2 : 0, track1_59 -> track1_59
a1_3 : 0, track1_59 -> track1_63
a1_4 : 0, track1_59 -> track1_59
a1_5 : 0, track1_59 -> track1_59
a1_6 : 0, track1_59 -> track1_59
a2_1 : 0, track1_59 -> track1_59
a2_2 : 0, track1_59 -> track1_59
a2_3 : 0, track1_59 -> track1_59
a2_4 : 0, track1_59 -> track1_59
a2_5 : 0, track1_59 -> track1_59
a2_6 : 0, track1_59 -> track1_59
a3_1 : 0, track1_59 -> track1_59
a3_2 : 0, track1_59 -> track1_59
a3_3 : 0, track1_59 -> track1_59
a3_4 : 0, track1_59 -> track1_59
a3_5 : 0, track1_59 -> track1_59
a3_6 : 0, track1_59 -> track1_59

# Tracking state track1_60: mask=60 (popcount=4)
s1 : 0, track1_60 -> rej1
s2 : 0, track1_60 -> track1_60
s3 : 0, track1_60 -> track1_60
t1 : 4, track1_60 -> acc1
t2 : 0, track1_60 -> track1_60
t3 : 0, track1_60 -> track1_60
a1_1 : 0, track1_60 -> track1_61
a1_2 : 0, track1_60 -> track1_62
a1_3 : 0, track1_60 -> track1_60
a1_4 : 0, track1_60 -> track1_60
a1_5 : 0, track1_60 -> track1_60
a1_6 : 0, track1_60 -> track1_60
a2_1 : 0, track1_60 -> track1_60
a2_2 : 0, track1_60 -> track1_60
a2_3 : 0, track1_60 -> track1_60
a2_4 : 0, track1_60 -> track1_60
a2_5 : 0, track1_60 -> track1_60
a2_6 : 0, track1_60 -> track1_60
a3_1 : 0, track1_60 -> track1_60
a3_2 : 0, track1_60 -> track1_60
a3_3 : 0, track1_60 -> track1_60
a3_4 : 0, track1_60 -> track1_60
a3_5 : 0, track1_60 -> track1_60
a3_6 : 0, track1_60 -> track1_60

# Tracking state track1_61: mask=61 (popcount=5)
s1 : 0, track1_61 -> rej1
s2 : 0, track1_61 -> track1_61
s3 : 0, track1_61 -> track1_61
t1 : 5, track1_61 -> acc1
t2 : 0, track1_61 -> track1_61
t3 : 0, track1_61 -> track1_61
a1_1 : 0, track1_61 -> track1_61
a1_2 : 0, track1_61 -> track1_63
a1_3 : 0, track1_61 -> track1_61
a1_4 : 0, track1_61 -> track1_61
a1_5 : 0, track1_61 -> track1_61
a1_6 : 0, track1_61 -> track1_61
a2_1 : 0, track1_61 -> track1_61
a2_2 : 0, track1_61 -> track1_61
a2_3 : 0, track1_61 -> track1_61
a2_4 : 0, track1_61 -> track1_61
a2_5 : 0, track1_61 -> track1_61
a2_6 : 0, track1_61 -> track1_61
a3_1 : 0, track1_61 -> track1_61
a3_2 : 0, track1_61 -> track1_61
a3_3 : 0, track1_61 -> track1_61
a3_4 : 0, track1_61 -> track1_61
a3_5 : 0, track1_61 -> track1_61
a3_6 : 0, track1_61 -> track1_61

# Tracking state track1_62: mask=62 (popcount=5)
s1 : 0, track1_62 -> rej1
s2 : 0, track1_62 -> track1_62
s3 : 0, track1_62 -> track1_62
t1 : 5, track1_62 -> acc1
t2 : 0, track1_62 -> track1_62
t3 : 0, track1_62 -> track1_62
a1_1 : 0, track1_62 -> track1_63
a1_2 : 0, track1_62 -> track1_62
a1_3 : 0, track1_62 -> track1_62
a1_4 : 0, track1_62 -> track1_62
a1_5 : 0, track1_62 -> track1_62
a1_6 : 0, track1_62 -> track1_62
a2_1 : 0, track1_62 -> track1_62
a2_2 : 0, track1_62 -> track1_62
a2_3 : 0, track1_62 -> track1_62
a2_4 : 0, track1_62 -> track1_62
a2_5 : 0, track1_62 -> track1_62
a2_6 : 0, track1_62 -> track1_62
a3_1 : 0, track1_62 -> track1_62
a3_2 : 0, track1_62 -> track1_62
a3_3 : 0, track1_62 -> track1_62
a3_4 : 0, track1_62 -> track1_62
a3_5 : 0, track1_62 -> track1_62
a3_6 : 0, track1_62 -> track1_62

# Tracking state track1_63: mask=63 (popcount=6)
s1 : 0, track1_63 -> rej1
s2 : 0, track1_63 -> track1_63
s3 : 0, track1_63 -> track1_63
t1 : 6, track1_63 -> acc1
t2 : 0, track1_63 -> track1_63
t3 : 0, track1_63 -> track1_63
a1_1 : 0, track1_63 -> track1_63
a1_2 : 0, track1_63 -> track1_63
a1_3 : 0, track1_63 -> track1_63
a1_4 : 0, track1_63 -> track1_63
a1_5 : 0, track1_63 -> track1_63
a1_6 : 0, track1_63 -> track1_63
a2_1 : 0, track1_63 -> track1_63
a2_2 : 0, track1_63 -> track1_63
a2_3 : 0, track1_63 -> track1_63
a2_4 : 0, track1_63 -> track1_63
a2_5 : 0, track1_63 -> track1_63
a2_6 : 0, track1_63 -> track1_63
a3_1 : 0, track1_63 -> track1_63
a3_2 : 0, track1_63 -> track1_63
a3_3 : 0, track1_63 -> track1_63
a3_4 : 0, track1_63 -> track1_63
a3_5 : 0, track1_63 -> track1_63
a3_6 : 0, track1_63 -> track1_63

# Reject sink rej1: loops on all symbols with weight 0
s1 : 0, rej1 -> rej1
s2 : 0, rej1 -> rej1
s3 : 0, rej1 -> rej1
t1 : 0, rej1 -> rej1
t2 : 0, rej1 -> rej1
t3 : 0, rej1 -> rej1
a1_1 : 0, rej1 -> rej1
a1_2 : 0, rej1 -> rej1
a1_3 : 0, rej1 -> rej1
a1_4 : 0, rej1 -> rej1
a1_5 : 0, rej1 -> rej1
a1_6 : 0, rej1 -> rej1
a2_1 : 0, rej1 -> rej1
a2_2 : 0, rej1 -> rej1
a2_3 : 0, rej1 -> rej1
a2_4 : 0, rej1 -> rej1
a2_5 : 0, rej1 -> rej1
a2_6 : 0, rej1 -> rej1
a3_1 : 0, rej1 -> rej1
a3_2 : 0, rej1 -> rej1
a3_3 : 0, rej1 -> rej1
a3_4 : 0, rej1 -> rej1
a3_5 : 0, rej1 -> rej1
a3_6 : 0, rej1 -> rej1

@CHILD 2
# Resource-tracking child for process 2 with k=6 resources
# States: init + 64 tracking subsets + rej + acc = 67
final: acc2

s2 : 0, init2 -> track2_0   # consume call letter, start tracking
s1 : 0, init2 -> rej2
s3 : 0, init2 -> rej2
t1 : 0, init2 -> rej2
t2 : 0, init2 -> rej2
t3 : 0, init2 -> rej2
a1_1 : 0, init2 -> rej2
a1_2 : 0, init2 -> rej2
a1_3 : 0, init2 -> rej2
a1_4 : 0, init2 -> rej2
a1_5 : 0, init2 -> rej2
a1_6 : 0, init2 -> rej2
a2_1 : 0, init2 -> rej2
a2_2 : 0, init2 -> rej2
a2_3 : 0, init2 -> rej2
a2_4 : 0, init2 -> rej2
a2_5 : 0, init2 -> rej2
a2_6 : 0, init2 -> rej2
a3_1 : 0, init2 -> rej2
a3_2 : 0, init2 -> rej2
a3_3 : 0, init2 -> rej2
a3_4 : 0, init2 -> rej2
a3_5 : 0, init2 -> rej2
a3_6 : 0, init2 -> rej2

# Tracking state track2_0: mask=0 (popcount=0)
s1 : 0, track2_0 -> track2_0
s2 : 0, track2_0 -> rej2
s3 : 0, track2_0 -> track2_0
t1 : 0, track2_0 -> track2_0
t2 : 0, track2_0 -> acc2
t3 : 0, track2_0 -> track2_0
a1_1 : 0, track2_0 -> track2_0
a1_2 : 0, track2_0 -> track2_0
a1_3 : 0, track2_0 -> track2_0
a1_4 : 0, track2_0 -> track2_0
a1_5 : 0, track2_0 -> track2_0
a1_6 : 0, track2_0 -> track2_0
a2_1 : 0, track2_0 -> track2_1
a2_2 : 0, track2_0 -> track2_2
a2_3 : 0, track2_0 -> track2_4
a2_4 : 0, track2_0 -> track2_8
a2_5 : 0, track2_0 -> track2_16
a2_6 : 0, track2_0 -> track2_32
a3_1 : 0, track2_0 -> track2_0
a3_2 : 0, track2_0 -> track2_0
a3_3 : 0, track2_0 -> track2_0
a3_4 : 0, track2_0 -> track2_0
a3_5 : 0, track2_0 -> track2_0
a3_6 : 0, track2_0 -> track2_0

# Tracking state track2_1: mask=1 (popcount=1)
s1 : 0, track2_1 -> track2_1
s2 : 0, track2_1 -> rej2
s3 : 0, track2_1 -> track2_1
t1 : 0, track2_1 -> track2_1
t2 : 1, track2_1 -> acc2
t3 : 0, track2_1 -> track2_1
a1_1 : 0, track2_1 -> track2_1
a1_2 : 0, track2_1 -> track2_1
a1_3 : 0, track2_1 -> track2_1
a1_4 : 0, track2_1 -> track2_1
a1_5 : 0, track2_1 -> track2_1
a1_6 : 0, track2_1 -> track2_1
a2_1 : 0, track2_1 -> track2_1
a2_2 : 0, track2_1 -> track2_3
a2_3 : 0, track2_1 -> track2_5
a2_4 : 0, track2_1 -> track2_9
a2_5 : 0, track2_1 -> track2_17
a2_6 : 0, track2_1 -> track2_33
a3_1 : 0, track2_1 -> track2_1
a3_2 : 0, track2_1 -> track2_1
a3_3 : 0, track2_1 -> track2_1
a3_4 : 0, track2_1 -> track2_1
a3_5 : 0, track2_1 -> track2_1
a3_6 : 0, track2_1 -> track2_1

# Tracking state track2_2: mask=2 (popcount=1)
s1 : 0, track2_2 -> track2_2
s2 : 0, track2_2 -> rej2
s3 : 0, track2_2 -> track2_2
t1 : 0, track2_2 -> track2_2
t2 : 1, track2_2 -> acc2
t3 : 0, track2_2 -> track2_2
a1_1 : 0, track2_2 -> track2_2
a1_2 : 0, track2_2 -> track2_2
a1_3 : 0, track2_2 -> track2_2
a1_4 : 0, track2_2 -> track2_2
a1_5 : 0, track2_2 -> track2_2
a1_6 : 0, track2_2 -> track2_2
a2_1 : 0, track2_2 -> track2_3
a2_2 : 0, track2_2 -> track2_2
a2_3 : 0, track2_2 -> track2_6
a2_4 : 0, track2_2 -> track2_10
a2_5 : 0, track2_2 -> track2_18
a2_6 : 0, track2_2 -> track2_34
a3_1 : 0, track2_2 -> track2_2
a3_2 : 0, track2_2 -> track2_2
a3_3 : 0, track2_2 -> track2_2
a3_4 : 0, track2_2 -> track2_2
a3_5 : 0, track2_2 -> track2_2
a3_6 : 0, track2_2 -> track2_2

# Tracking state track2_3: mask=3 (popcount=2)
s1 : 0, track2_3 -> track2_3
s2 : 0, track2_3 -> rej2
s3 : 0, track2_3 -> track2_3
t1 : 0, track2_3 -> track2_3
t2 : 2, track2_3 -> acc2
t3 : 0, track2_3 -> track2_3
a1_1 : 0, track2_3 -> track2_3
a1_2 : 0, track2_3 -> track2_3
a1_3 : 0, track2_3 -> track2_3
a1_4 : 0, track2_3 -> track2_3
a1_5 : 0, track2_3 -> track2_3
a1_6 : 0, track2_3 -> track2_3
a2_1 : 0, track2_3 -> track2_3
a2_2 : 0, track2_3 -> track2_3
a2_3 : 0, track2_3 -> track2_7
a2_4 : 0, track2_3 -> track2_11
a2_5 : 0, track2_3 -> track2_19
a2_6 : 0, track2_3 -> track2_35
a3_1 : 0, track2_3 -> track2_3
a3_2 : 0, track2_3 -> track2_3
a3_3 : 0, track2_3 -> track2_3
a3_4 : 0, track2_3 -> track2_3
a3_5 : 0, track2_3 -> track2_3
a3_6 : 0, track2_3 -> track2_3

# Tracking state track2_4: mask=4 (popcount=1)
s1 : 0, track2_4 -> track2_4
s2 : 0, track2_4 -> rej2
s3 : 0, track2_4 -> track2_4
t1 : 0, track2_4 -> track2_4
t2 : 1, track2_4 -> acc2
t3 : 0, track2_4 -> track2_4
a1_1 : 0, track2_4 -> track2_4
a1_2 : 0, track2_4 -> track2_4
a1_3 : 0, track2_4 -> track2_4
a1_4 : 0, track2_4 -> track2_4
a1_5 : 0, track2_4 -> track2_4
a1_6 : 0, track2_4 -> track2_4
a2_1 : 0, track2_4 -> track2_5
a2_2 : 0, track2_4 -> track2_6
a2_3 : 0, track2_4 -> track2_4
a2_4 : 0, track2_4 -> track2_12
a2_5 : 0, track2_4 -> track2_20
a2_6 : 0, track2_4 -> track2_36
a3_1 : 0, track2_4 -> track2_4
a3_2 : 0, track2_4 -> track2_4
a3_3 : 0, track2_4 -> track2_4
a3_4 : 0, track2_4 -> track2_4
a3_5 : 0, track2_4 -> track2_4
a3_6 : 0, track2_4 -> track2_4

# Tracking state track2_5: mask=5 (popcount=2)
s1 : 0, track2_5 -> track2_5
s2 : 0, track2_5 -> rej2
s3 : 0, track2_5 -> track2_5
t1 : 0, track2_5 -> track2_5
t2 : 2, track2_5 -> acc2
t3 : 0, track2_5 -> track2_5
a1_1 : 0, track2_5 -> track2_5
a1_2 : 0, track2_5 -> track2_5
a1_3 : 0, track2_5 -> track2_5
a1_4 : 0, track2_5 -> track2_5
a1_5 : 0, track2_5 -> track2_5
a1_6 : 0, track2_5 -> track2_5
a2_1 : 0, track2_5 -> track2_5
a2_2 : 0, track2_5 -> track2_7
a2_3 : 0, track2_5 -> track2_5
a2_4 : 0, track2_5 -> track2_13
a2_5 : 0, track2_5 -> track2_21
a2_6 : 0, track2_5 -> track2_37
a3_1 : 0, track2_5 -> track2_5
a3_2 : 0, track2_5 -> track2_5
a3_3 : 0, track2_5 -> track2_5
a3_4 : 0, track2_5 -> track2_5
a3_5 : 0, track2_5 -> track2_5
a3_6 : 0, track2_5 -> track2_5

# Tracking state track2_6: mask=6 (popcount=2)
s1 : 0, track2_6 -> track2_6
s2 : 0, track2_6 -> rej2
s3 : 0, track2_6 -> track2_6
t1 : 0, track2_6 -> track2_6
t2 : 2, track2_6 -> acc2
t3 : 0, track2_6 -> track2_6
a1_1 : 0, track2_6 -> track2_6
a1_2 : 0, track2_6 -> track2_6
a1_3 : 0, track2_6 -> track2_6
a1_4 : 0, track2_6 -> track2_6
a1_5 : 0, track2_6 -> track2_6
a1_6 : 0, track2_6 -> track2_6
a2_1 : 0, track2_6 -> track2_7
a2_2 : 0, track2_6 -> track2_6
a2_3 : 0, track2_6 -> track2_6
a2_4 : 0, track2_6 -> track2_14
a2_5 : 0, track2_6 -> track2_22
a2_6 : 0, track2_6 -> track2_38
a3_1 : 0, track2_6 -> track2_6
a3_2 : 0, track2_6 -> track2_6
a3_3 : 0, track2_6 -> track2_6
a3_4 : 0, track2_6 -> track2_6
a3_5 : 0, track2_6 -> track2_6
a3_6 : 0, track2_6 -> track2_6

# Tracking state track2_7: mask=7 (popcount=3)
s1 : 0, track2_7 -> track2_7
s2 : 0, track2_7 -> rej2
s3 : 0, track2_7 -> track2_7
t1 : 0, track2_7 -> track2_7
t2 : 3, track2_7 -> acc2
t3 : 0, track2_7 -> track2_7
a1_1 : 0, track2_7 -> track2_7
a1_2 : 0, track2_7 -> track2_7
a1_3 : 0, track2_7 -> track2_7
a1_4 : 0, track2_7 -> track2_7
a1_5 : 0, track2_7 -> track2_7
a1_6 : 0, track2_7 -> track2_7
a2_1 : 0, track2_7 -> track2_7
a2_2 : 0, track2_7 -> track2_7
a2_3 : 0, track2_7 -> track2_7
a2_4 : 0, track2_7 -> track2_15
a2_5 : 0, track2_7 -> track2_23
a2_6 : 0, track2_7 -> track2_39
a3_1 : 0, track2_7 -> track2_7
a3_2 : 0, track2_7 -> track2_7
a3_3 : 0, track2_7 -> track2_7
a3_4 : 0, track2_7 -> track2_7
a3_5 : 0, track2_7 -> track2_7
a3_6 : 0, track2_7 -> track2_7

# Tracking state track2_8: mask=8 (popcount=1)
s1 : 0, track2_8 -> track2_8
s2 : 0, track2_8 -> rej2
s3 : 0, track2_8 -> track2_8
t1 : 0, track2_8 -> track2_8
t2 : 1, track2_8 -> acc2
t3 : 0, track2_8 -> track2_8
a1_1 : 0, track2_8 -> track2_8
a1_2 : 0, track2_8 -> track2_8
a1_3 : 0, track2_8 -> track2_8
a1_4 : 0, track2_8 -> track2_8
a1_5 : 0, track2_8 -> track2_8
a1_6 : 0, track2_8 -> track2_8
a2_1 : 0, track2_8 -> track2_9
a2_2 : 0, track2_8 -> track2_10
a2_3 : 0, track2_8 -> track2_12
a2_4 : 0, track2_8 -> track2_8
a2_5 : 0, track2_8 -> track2_24
a2_6 : 0, track2_8 -> track2_40
a3_1 : 0, track2_8 -> track2_8
a3_2 : 0, track2_8 -> track2_8
a3_3 : 0, track2_8 -> track2_8
a3_4 : 0, track2_8 -> track2_8
a3_5 : 0, track2_8 -> track2_8
a3_6 : 0, track2_8 -> track2_8

# Tracking state track2_9: mask=9 (popcount=2)
s1 : 0, track2_9 -> track2_9
s2 : 0, track2_9 -> rej2
s3 : 0, track2_9 -> track2_9
t1 : 0, track2_9 -> track2_9
t2 : 2, track2_9 -> acc2
t3 : 0, track2_9 -> track2_9
a1_1 : 0, track2_9 -> track2_9
a1_2 : 0, track2_9 -> track2_9
a1_3 : 0, track2_9 -> track2_9
a1_4 : 0, track2_9 -> track2_9
a1_5 : 0, track2_9 -> track2_9
a1_6 : 0, track2_9 -> track2_9
a2_1 : 0, track2_9 -> track2_9
a2_2 : 0, track2_9 -> track2_11
a2_3 : 0, track2_9 -> track2_13
a2_4 : 0, track2_9 -> track2_9
a2_5 : 0, track2_9 -> track2_25
a2_6 : 0, track2_9 -> track2_41
a3_1 : 0, track2_9 -> track2_9
a3_2 : 0, track2_9 -> track2_9
a3_3 : 0, track2_9 -> track2_9
a3_4 : 0, track2_9 -> track2_9
a3_5 : 0, track2_9 -> track2_9
a3_6 : 0, track2_9 -> track2_9

# Tracking state track2_10: mask=10 (popcount=2)
s1 : 0, track2_10 -> track2_10
s2 : 0, track2_10 -> rej2
s3 : 0, track2_10 -> track2_10
t1 : 0, track2_10 -> track2_10
t2 : 2, track2_10 -> acc2
t3 : 0, track2_10 -> track2_10
a1_1 : 0, track2_10 -> track2_10
a1_2 : 0, track2_10 -> track2_10
a1_3 : 0, track2_10 -> track2_10
a1_4 : 0, track2_10 -> track2_10
a1_5 : 0, track2_10 -> track2_10
a1_6 : 0, track2_10 -> track2_10
a2_1 : 0, track2_10 -> track2_11
a2_2 : 0, track2_10 -> track2_10
a2_3 : 0, track2_10 -> track2_14
a2_4 : 0, track2_10 -> track2_10
a2_5 : 0, track2_10 -> track2_26
a2_6 : 0, track2_10 -> track2_42
a3_1 : 0, track2_10 -> track2_10
a3_2 : 0, track2_10 -> track2_10
a3_3 : 0, track2_10 -> track2_10
a3_4 : 0, track2_10 -> track2_10
a3_5 : 0, track2_10 -> track2_10
a3_6 : 0, track2_10 -> track2_10

# Tracking state track2_11: mask=11 (popcount=3)
s1 : 0, track2_11 -> track2_11
s2 : 0, track2_11 -> rej2
s3 : 0, track2_11 -> track2_11
t1 : 0, track2_11 -> track2_11
t2 : 3, track2_11 -> acc2
t3 : 0, track2_11 -> track2_11
a1_1 : 0, track2_11 -> track2_11
a1_2 : 0, track2_11 -> track2_11
a1_3 : 0, track2_11 -> track2_11
a1_4 : 0, track2_11 -> track2_11
a1_5 : 0, track2_11 -> track2_11
a1_6 : 0, track2_11 -> track2_11
a2_1 : 0, track2_11 -> track2_11
a2_2 : 0, track2_11 -> track2_11
a2_3 : 0, track2_11 -> track2_15
a2_4 : 0, track2_11 -> track2_11
a2_5 : 0, track2_11 -> track2_27
a2_6 : 0, track2_11 -> track2_43
a3_1 : 0, track2_11 -> track2_11
a3_2 : 0, track2_11 -> track2_11
a3_3 : 0, track2_11 -> track2_11
a3_4 : 0, track2_11 -> track2_11
a3_5 : 0, track2_11 -> track2_11
a3_6 : 0, track2_11 -> track2_11

# Tracking state track2_12: mask=12 (popcount=2)
s1 : 0, track2_12 -> track2_12
s2 : 0, track2_12 -> rej2
s3 : 0, track2_12 -> track2_12
t1 : 0, track2_12 -> track2_12
t2 : 2, track2_12 -> acc2
t3 : 0, track2_12 -> track2_12
a1_1 : 0, track2_12 -> track2_12
a1_2 : 0, track2_12 -> track2_12
a1_3 : 0, track2_12 -> track2_12
a1_4 : 0, track2_12 -> track2_12
a1_5 : 0, track2_12 -> track2_12
a1_6 : 0, track2_12 -> track2_12
a2_1 : 0, track2_12 -> track2_13
a2_2 : 0, track2_12 -> track2_14
a2_3 : 0, track2_12 -> track2_12
a2_4 : 0, track2_12 -> track2_12
a2_5 : 0, track2_12 -> track2_28
a2_6 : 0, track2_12 -> track2_44
a3_1 : 0, track2_12 -> track2_12
a3_2 : 0, track2_12 -> track2_12
a3_3 : 0, track2_12 -> track2_12
a3_4 : 0, track2_12 -> track2_12
a3_5 : 0, track2_12 -> track2_12
a3_6 : 0, track2_12 -> track2_12

