@PARENT
final: all
# Single-state parent: on s_i it calls child i, otherwise SILENT.
final: q0

s1 : 1, q0 -> q0     # Call child 1
a1_4 : 0, track2_25 -> track2_25
a1_5 : 0, track2_25 -> track2_25
a2_1 : 0, track2_25 -> track2_25
a2_2 : 0, track2_25 -> track2_27
a2_3 : 0, track2_25 -> track2_29
a2_4 : 0, track2_25 -> track2_25
a2_5 : 0, track2_25 -> track2_25
a3_1 : 0, track2_25 -> track2_25
a3_2 : 0, track2_25 -> track2_25
a3_3 : 0, track2_25 -> track2_25
a3_4 : 0, track2_25 -> track2_25
a3_5 : 0, track2_25 -> track2_25

# Tracking state track2_26: mask=26 (popcount=3)
s1 : 0, track2_26 -> track2_26
s2 : 0, track2_26 -> rej2
s3 : 0, track2_26 -> track2_26
t1 : 0, track2_26 -> track2_26
t2 : 3, track2_26 -> acc2
t3 : 0, track2_26 -> track2_26
a1_1 : 0, track2_26 -> track2_26
a1_2 : 0, track2_26 -> track2_26
a1_3 : 0, track2_26 -> track2_26
a1_4 : 0, track2_26 -> track2_26
a1_5 : 0, track2_26 -> track2_26
a2_1 : 0, track2_26 -> track2_27
a2_2 : 0, track2_26 -> track2_26
a2_3 : 0, track2_26 -> track2_30
a2_4 : 0, track2_26 -> track2_26
a2_5 : 0, track2_26 -> track2_26
a3_1 : 0, track2_26 -> track2_26
a3_2 : 0, track2_26 -> track2_26
a3_3 : 0, track2_26 -> track2_26
a3_4 : 0, track2_26 -> track2_26
a3_5 : 0, track2_26 -> track2_26

# Tracking state track2_27: mask=27 (popcount=4)
s1 : 0, track2_27 -> track2_27
s2 : 0, track2_27 -> rej2
s3 : 0, track2_27 -> track2_27
t1 : 0, track2_27 -> track2_27
t2 : 4, track2_27 -> acc2
t3 : 0, track2_27 -> track2_27
a1_1 : 0, track2_27 -> track2_27
a1_2 : 0, track2_27 -> track2_27
a1_3 : 0, track2_27 -> track2_27
a1_4 : 0, track2_27 -> track2_27
a1_5 : 0, track2_27 -> track2_27
a2_1 : 0, track2_27 -> track2_27
a2_2 : 0, track2_27 -> track2_27
a2_3 : 0, track2_27 -> track2_31
a2_4 : 0, track2_27 -> track2_27
a2_5 : 0, track2_27 -> track2_27
a3_1 : 0, track2_27 -> track2_27
a3_2 : 0, track2_27 -> track2_27
a3_3 : 0, track2_27 -> track2_27
a3_4 : 0, track2_27 -> track2_27
a3_5 : 0, track2_27 -> track2_27

# Tracking state track2_28: mask=28 (popcount=3)
s1 : 0, track2_28 -> track2_28
s2 : 0, track2_28 -> rej2
s3 : 0, track2_28 -> track2_28
t1 : 0, track2_28 -> track2_28
t2 : 3, track2_28 -> acc2
t3 : 0, track2_28 -> track2_28
a1_1 : 0, track2_28 -> track2_28
a1_2 : 0, track2_28 -> track2_28
a1_3 : 0, track2_28 -> track2_28
a1_4 : 0, track2_28 -> track2_28
a1_5 : 0, track2_28 -> track2_28
a2_1 : 0, track2_28 -> track2_29
a2_2 : 0, track2_28 -> track2_30
a2_3 : 0, track2_28 -> track2_28
a2_4 : 0, track2_28 -> track2_28
a2_5 : 0, track2_28 -> track2_28
a3_1 : 0, track2_28 -> track2_28
a3_2 : 0, track2_28 -> track2_28
a3_3 : 0, track2_28 -> track2_28
a3_4 : 0, track2_28 -> track2_28
a3_5 : 0, track2_28 -> track2_28

# Tracking state track2_29: mask=29 (popcount=4)
s1 : 0, track2_29 -> track2_29
s2 : 0, track2_29 -> rej2
s3 : 0, track2_29 -> track2_29
t1 : 0, track2_29 -> track2_29
t2 : 4, track2_29 -> acc2
t3 : 0, track2_29 -> track2_29
a1_1 : 0, track2_29 -> track2_29
a1_2 : 0, track2_29 -> track2_29
a1_3 : 0, track2_29 -> track2_29
a1_4 : 0, track2_29 -> track2_29
a1_5 : 0, track2_29 -> track2_29
a2_1 : 0, track2_29 -> track2_29
a2_2 : 0, track2_29 -> track2_31
a2_3 : 0, track2_29 -> track2_29
a2_4 : 0, track2_29 -> track2_29
a2_5 : 0, track2_29 -> track2_29
a3_1 : 0, track2_29 -> track2_29
a3_2 : 0, track2_29 -> track2_29
a3_3 : 0, track2_29 -> track2_29
a3_4 : 0, track2_29 -> track2_29
a3_5 : 0, track2_29 -> track2_29

# Tracking state track2_30: mask=30 (popcount=4)
s1 : 0, track2_30 -> track2_30
s2 : 0, track2_30 -> rej2
s3 : 0, track2_30 -> track2_30
t1 : 0, track2_30 -> track2_30
t2 : 4, track2_30 -> acc2
t3 : 0, track2_30 -> track2_30
a1_1 : 0, track2_30 -> track2_30
a1_2 : 0, track2_30 -> track2_30
a1_3 : 0, track2_30 -> track2_30
a1_4 : 0, track2_30 -> track2_30
a1_5 : 0, track2_30 -> track2_30
a2_1 : 0, track2_30 -> track2_31
a2_2 : 0, track2_30 -> track2_30
a2_3 : 0, track2_30 -> track2_30
a2_4 : 0, track2_30 -> track2_30
a2_5 : 0, track2_30 -> track2_30
a3_1 : 0, track2_30 -> track2_30
a3_2 : 0, track2_30 -> track2_30
a3_3 : 0, track2_30 -> track2_30
a3_4 : 0, track2_30 -> track2_30
a3_5 : 0, track2_30 -> track2_30

# Tracking state track2_31: mask=31 (popcount=5)
s1 : 0, track2_31 -> track2_31
s2 : 0, track2_31 -> rej2
s3 : 0, track2_31 -> track2_31
t1 : 0, track2_31 -> track2_31
t2 : 5, track2_31 -> acc2
t3 : 0, track2_31 -> track2_31
a1_1 : 0, track2_31 -> track2_31
a1_2 : 0, track2_31 -> track2_31
a1_3 : 0, track2_31 -> track2_31
a1_4 : 0, track2_31 -> track2_31
a1_5 : 0, track2_31 -> track2_31
a2_1 : 0, track2_31 -> track2_31
a2_2 : 0, track2_31 -> track2_31
a2_3 : 0, track2_31 -> track2_31
a2_4 : 0, track2_31 -> track2_31
a2_5 : 0, track2_31 -> track2_31
a3_1 : 0, track2_31 -> track2_31
a3_2 : 0, track2_31 -> track2_31
a3_3 : 0, track2_31 -> track2_31
a3_4 : 0, track2_31 -> track2_31
a3_5 : 0, track2_31 -> track2_31

# Reject sink rej2: loops on all symbols with weight 0
s1 : 0, rej2 -> rej2
s2 : 0, rej2 -> rej2
s3 : 0, rej2 -> rej2
t1 : 0, rej2 -> rej2
t2 : 0, rej2 -> rej2
t3 : 0, rej2 -> rej2
a1_1 : 0, rej2 -> rej2
a1_2 : 0, rej2 -> rej2
a1_3 : 0, rej2 -> rej2
a1_4 : 0, rej2 -> rej2
a1_5 : 0, rej2 -> rej2
a2_1 : 0, rej2 -> rej2
a2_2 : 0, rej2 -> rej2
a2_3 : 0, rej2 -> rej2
a2_4 : 0, rej2 -> rej2
a2_5 : 0, rej2 -> rej2
a3_1 : 0, rej2 -> rej2
a3_2 : 0, rej2 -> rej2
a3_3 : 0, rej2 -> rej2
a3_4 : 0, rej2 -> rej2
a3_5 : 0, rej2 -> rej2

@CHILD 3
# Resource-tracking child for process 3 with k=5 resources
# States: init + 32 tracking subsets + rej + acc = 35
final: acc3

s3 : 0, init3 -> track3_0   # consume call letter, start tracking
s1 : 0, init3 -> rej3
s2 : 0, init3 -> rej3
t1 : 0, init3 -> rej3
t2 : 0, init3 -> rej3
t3 : 0, init3 -> rej3
a1_1 : 0, init3 -> rej3
a1_2 : 0, init3 -> rej3
a1_3 : 0, init3 -> rej3
a1_4 : 0, init3 -> rej3
a1_5 : 0, init3 -> rej3
a2_1 : 0, init3 -> rej3
a2_2 : 0, init3 -> rej3
a2_3 : 0, init3 -> rej3
a2_4 : 0, init3 -> rej3
a2_5 : 0, init3 -> rej3
a3_1 : 0, init3 -> rej3
a3_2 : 0, init3 -> rej3
a3_3 : 0, init3 -> rej3
a3_4 : 0, init3 -> rej3
a3_5 : 0, init3 -> rej3

# Tracking state track3_0: mask=0 (popcount=0)
s1 : 0, track3_0 -> track3_0
s2 : 0, track3_0 -> track3_0
s3 : 0, track3_0 -> rej3
t1 : 0, track3_0 -> track3_0
t2 : 0, track3_0 -> track3_0
t3 : 0, track3_0 -> acc3
a1_1 : 0, track3_0 -> track3_0
a1_2 : 0, track3_0 -> track3_0
a1_3 : 0, track3_0 -> track3_0
a1_4 : 0, track3_0 -> track3_0
a1_5 : 0, track3_0 -> track3_0
a2_1 : 0, track3_0 -> track3_0
a2_2 : 0, track3_0 -> track3_0
a2_3 : 0, track3_0 -> track3_0
a2_4 : 0, track3_0 -> track3_0
a2_5 : 0, track3_0 -> track3_0
a3_1 : 0, track3_0 -> track3_1
a3_2 : 0, track3_0 -> track3_2
a3_3 : 0, track3_0 -> track3_4
a3_4 : 0, track3_0 -> track3_8
a3_5 : 0, track3_0 -> track3_16

# Tracking state track3_1: mask=1 (popcount=1)
s1 : 0, track3_1 -> track3_1
s2 : 0, track3_1 -> track3_1
s3 : 0, track3_1 -> rej3
t1 : 0, track3_1 -> track3_1
t2 : 0, track3_1 -> track3_1
t3 : 1, track3_1 -> acc3
a1_1 : 0, track3_1 -> track3_1
a1_2 : 0, track3_1 -> track3_1
a1_3 : 0, track3_1 -> track3_1
a1_4 : 0, track3_1 -> track3_1
a1_5 : 0, track3_1 -> track3_1
a2_1 : 0, track3_1 -> track3_1
a2_2 : 0, track3_1 -> track3_1
a2_3 : 0, track3_1 -> track3_1
a2_4 : 0, track3_1 -> track3_1
a2_5 : 0, track3_1 -> track3_1
a3_1 : 0, track3_1 -> track3_1
a3_2 : 0, track3_1 -> track3_3
a3_3 : 0, track3_1 -> track3_5
a3_4 : 0, track3_1 -> track3_9
a3_5 : 0, track3_1 -> track3_17

# Tracking state track3_2: mask=2 (popcount=1)
s1 : 0, track3_2 -> track3_2
s2 : 0, track3_2 -> track3_2
s3 : 0, track3_2 -> rej3
t1 : 0, track3_2 -> track3_2
t2 : 0, track3_2 -> track3_2
t3 : 1, track3_2 -> acc3
a1_1 : 0, track3_2 -> track3_2
a1_2 : 0, track3_2 -> track3_2
a1_3 : 0, track3_2 -> track3_2
a1_4 : 0, track3_2 -> track3_2
a1_5 : 0, track3_2 -> track3_2
a2_1 : 0, track3_2 -> track3_2
a2_2 : 0, track3_2 -> track3_2
a2_3 : 0, track3_2 -> track3_2
a2_4 : 0, track3_2 -> track3_2
a2_5 : 0, track3_2 -> track3_2
a3_1 : 0, track3_2 -> track3_3
a3_2 : 0, track3_2 -> track3_2
a3_3 : 0, track3_2 -> track3_6
a3_4 : 0, track3_2 -> track3_10
a3_5 : 0, track3_2 -> track3_18

# Tracking state track3_3: mask=3 (popcount=2)
s1 : 0, track3_3 -> track3_3
s2 : 0, track3_3 -> track3_3
s3 : 0, track3_3 -> rej3
t1 : 0, track3_3 -> track3_3
t2 : 0, track3_3 -> track3_3
t3 : 2, track3_3 -> acc3
a1_1 : 0, track3_3 -> track3_3
a1_2 : 0, track3_3 -> track3_3
a1_3 : 0, track3_3 -> track3_3
a1_4 : 0, track3_3 -> track3_3
a1_5 : 0, track3_3 -> track3_3
a2_1 : 0, track3_3 -> track3_3
a2_2 : 0, track3_3 -> track3_3
a2_3 : 0, track3_3 -> track3_3
a2_4 : 0, track3_3 -> track3_3
a2_5 : 0, track3_3 -> track3_3
a3_1 : 0, track3_3 -> track3_3
a3_2 : 0, track3_3 -> track3_3
a3_3 : 0, track3_3 -> track3_7
a3_4 : 0, track3_3 -> track3_11
a3_5 : 0, track3_3 -> track3_19

# Tracking state track3_4: mask=4 (popcount=1)
s1 : 0, track3_4 -> track3_4
s2 : 0, track3_4 -> track3_4
s3 : 0, track3_4 -> rej3
t1 : 0, track3_4 -> track3_4
t2 : 0, track3_4 -> track3_4
t3 : 1, track3_4 -> acc3
a1_1 : 0, track3_4 -> track3_4
a1_2 : 0, track3_4 -> track3_4
a1_3 : 0, track3_4 -> track3_4
a1_4 : 0, track3_4 -> track3_4
a1_5 : 0, track3_4 -> track3_4
a2_1 : 0, track3_4 -> track3_4
a2_2 : 0, track3_4 -> track3_4
a2_3 : 0, track3_4 -> track3_4
a2_4 : 0, track3_4 -> track3_4
a2_5 : 0, track3_4 -> track3_4
a3_1 : 0, track3_4 -> track3_5
a3_2 : 0, track3_4 -> track3_6
a3_3 : 0, track3_4 -> track3_4
a3_4 : 0, track3_4 -> track3_12
a3_5 : 0, track3_4 -> track3_20

# Tracking state track3_5: mask=5 (popcount=2)
s1 : 0, track3_5 -> track3_5
s2 : 0, track3_5 -> track3_5
s3 : 0, track3_5 -> rej3
t1 : 0, track3_5 -> track3_5
t2 : 0, track3_5 -> track3_5
t3 : 2, track3_5 -> acc3
a1_1 : 0, track3_5 -> track3_5
a1_2 : 0, track3_5 -> track3_5
a1_3 : 0, track3_5 -> track3_5
a1_4 : 0, track3_5 -> track3_5
a1_5 : 0, track3_5 -> track3_5
a2_1 : 0, track3_5 -> track3_5
a2_2 : 0, track3_5 -> track3_5
a2_3 : 0, track3_5 -> track3_5
a2_4 : 0, track3_5 -> track3_5
a2_5 : 0, track3_5 -> track3_5
a3_1 : 0, track3_5 -> track3_5
a3_2 : 0, track3_5 -> track3_7
a3_3 : 0, track3_5 -> track3_5
a3_4 : 0, track3_5 -> track3_13
a3_5 : 0, track3_5 -> track3_21

# Tracking state track3_6: mask=6 (popcount=2)
s1 : 0, track3_6 -> track3_6
s2 : 0, track3_6 -> track3_6
s3 : 0, track3_6 -> rej3
t1 : 0, track3_6 -> track3_6
t2 : 0, track3_6 -> track3_6
t3 : 2, track3_6 -> acc3
a1_1 : 0, track3_6 -> track3_6
a1_2 : 0, track3_6 -> track3_6
a1_3 : 0, track3_6 -> track3_6
a1_4 : 0, track3_6 -> track3_6
a1_5 : 0, track3_6 -> track3_6
a2_1 : 0, track3_6 -> track3_6
a2_2 : 0, track3_6 -> track3_6
a2_3 : 0, track3_6 -> track3_6
a2_4 : 0, track3_6 -> track3_6
a2_5 : 0, track3_6 -> track3_6
a3_1 : 0, track3_6 -> track3_7
a3_2 : 0, track3_6 -> track3_6
a3_3 : 0, track3_6 -> track3_6
a3_4 : 0, track3_6 -> track3_14
a3_5 : 0, track3_6 -> track3_22

# Tracking state track3_7: mask=7 (popcount=3)
s1 : 0, track3_7 -> track3_7
s2 : 0, track3_7 -> track3_7
s3 : 0, track3_7 -> rej3
t1 : 0, track3_7 -> track3_7
t2 : 0, track3_7 -> track3_7
t3 : 3, track3_7 -> acc3
a1_1 : 0, track3_7 -> track3_7
a1_2 : 0, track3_7 -> track3_7
a1_3 : 0, track3_7 -> track3_7
a1_4 : 0, track3_7 -> track3_7
a1_5 : 0, track3_7 -> track3_7
a2_1 : 0, track3_7 -> track3_7
a2_2 : 0, track3_7 -> track3_7
a2_3 : 0, track3_7 -> track3_7
a2_4 : 0, track3_7 -> track3_7
a2_5 : 0, track3_7 -> track3_7
a3_1 : 0, track3_7 -> track3_7
a3_2 : 0, track3_7 -> track3_7
a3_3 : 0, track3_7 -> track3_7
a3_4 : 0, track3_7 -> track3_15
a3_5 : 0, track3_7 -> track3_23

# Tracking state track3_8: mask=8 (popcount=1)
s1 : 0, track3_8 -> track3_8
s2 : 0, track3_8 -> track3_8
s3 : 0, track3_8 -> rej3
t1 : 0, track3_8 -> track3_8
t2 : 0, track3_8 -> track3_8
t3 : 1, track3_8 -> acc3
a1_1 : 0, track3_8 -> track3_8
a1_2 : 0, track3_8 -> track3_8
a1_3 : 0, track3_8 -> track3_8
a1_4 : 0, track3_8 -> track3_8
a1_5 : 0, track3_8 -> track3_8
a2_1 : 0, track3_8 -> track3_8
a2_2 : 0, track3_8 -> track3_8
a2_3 : 0, track3_8 -> track3_8
a2_4 : 0, track3_8 -> track3_8
a2_5 : 0, track3_8 -> track3_8
a3_1 : 0, track3_8 -> track3_9
a3_2 : 0, track3_8 -> track3_10
a3_3 : 0, track3_8 -> track3_12
a3_4 : 0, track3_8 -> track3_8
a3_5 : 0, track3_8 -> track3_24

# Tracking state track3_9: mask=9 (popcount=2)
s1 : 0, track3_9 -> track3_9
s2 : 0, track3_9 -> track3_9
s3 : 0, track3_9 -> rej3
t1 : 0, track3_9 -> track3_9
t2 : 0, track3_9 -> track3_9
t3 : 2, track3_9 -> acc3
a1_1 : 0, track3_9 -> track3_9
a1_2 : 0, track3_9 -> track3_9
a1_3 : 0, track3_9 -> track3_9
a1_4 : 0, track3_9 -> track3_9
a1_5 : 0, track3_9 -> track3_9
a2_1 : 0, track3_9 -> track3_9
a2_2 : 0, track3_9 -> track3_9
a2_3 : 0, track3_9 -> track3_9
a2_4 : 0, track3_9 -> track3_9
a2_5 : 0, track3_9 -> track3_9
a3_1 : 0, track3_9 -> track3_9
a3_2 : 0, track3_9 -> track3_11
a3_3 : 0, track3_9 -> track3_13
a3_4 : 0, track3_9 -> track3_9
a3_5 : 0, track3_9 -> track3_25

# Tracking state track3_10: mask=10 (popcount=2)
s1 : 0, track3_10 -> track3_10
s2 : 0, track3_10 -> track3_10
s3 : 0, track3_10 -> rej3
t1 : 0, track3_10 -> track3_10
t2 : 0, track3_10 -> track3_10
t3 : 2, track3_10 -> acc3
a1_1 : 0, track3_10 -> track3_10
a1_2 : 0, track3_10 -> track3_10
a1_3 : 0, track3_10 -> track3_10
a1_4 : 0, track3_10 -> track3_10
a1_5 : 0, track3_10 -> track3_10
a2_1 : 0, track3_10 -> track3_10
a2_2 : 0, track3_10 -> track3_10
a2_3 : 0, track3_10 -> track3_10
a2_4 : 0, track3_10 -> track3_10
a2_5 : 0, track3_10 -> track3_10
a3_1 : 0, track3_10 -> track3_11
a3_2 : 0, track3_10 -> track3_10
a3_3 : 0, track3_10 -> track3_14
a3_4 : 0, track3_10 -> track3_10
a3_5 : 0, track3_10 -> track3_26

# Tracking state track3_11: mask=11 (popcount=3)
s1 : 0, track3_11 -> track3_11
s2 : 0, track3_11 -> track3_11
s3 : 0, track3_11 -> rej3
t1 : 0, track3_11 -> track3_11
t2 : 0, track3_11 -> track3_11
t3 : 3, track3_11 -> acc3
a1_1 : 0, track3_11 -> track3_11
a1_2 : 0, track3_11 -> track3_11
a1_3 : 0, track3_11 -> track3_11
a1_4 : 0, track3_11 -> track3_11
a1_5 : 0, track3_11 -> track3_11
a2_1 : 0, track3_11 -> track3_11
a2_2 : 0, track3_11 -> track3_11
a2_3 : 0, track3_11 -> track3_11
a2_4 : 0, track3_11 -> track3_11
a2_5 : 0, track3_11 -> track3_11
a3_1 : 0, track3_11 -> track3_11
a3_2 : 0, track3_11 -> track3_11
a3_3 : 0, track3_11 -> track3_15
a3_4 : 0, track3_11 -> track3_11
a3_5 : 0, track3_11 -> track3_27

# Tracking state track3_12: mask=12 (popcount=2)
s1 : 0, track3_12 -> track3_12
s2 : 0, track3_12 -> track3_12
s3 : 0, track3_12 -> rej3
t1 : 0, track3_12 -> track3_12
t2 : 0, track3_12 -> track3_12
t3 : 2, track3_12 -> acc3
a1_1 : 0, track3_12 -> track3_12
a1_2 : 0, track3_12 -> track3_12
a1_3 : 0, track3_12 -> track3_12
a1_4 : 0, track3_12 -> track3_12
a1_5 : 0, track3_12 -> track3_12
a2_1 : 0, track3_12 -> track3_12
a2_2 : 0, track3_12 -> track3_12
a2_3 : 0, track3_12 -> track3_12
a2_4 : 0, track3_12 -> track3_12
a2_5 : 0, track3_12 -> track3_12
a3_1 : 0, track3_12 -> track3_13
a3_2 : 0, track3_12 -> track3_14
a3_3 : 0, track3_12 -> track3_12
a3_4 : 0, track3_12 -> track3_12
a3_5 : 0, track3_12 -> track3_28

# Tracking state track3_13: mask=13 (popcount=3)
s1 : 0, track3_13 -> track3_13
s2 : 0, track3_13 -> track3_13
s3 : 0, track3_13 -> rej3
t1 : 0, track3_13 -> track3_13
t2 : 0, track3_13 -> track3_13
t3 : 3, track3_13 -> acc3
a1_1 : 0, track3_13 -> track3_13
a1_2 : 0, track3_13 -> track3_13
a1_3 : 0, track3_13 -> track3_13
a1_4 : 0, track3_13 -> track3_13
a1_5 : 0, track3_13 -> track3_13
a2_1 : 0, track3_13 -> track3_13
a2_2 : 0, track3_13 -> track3_13
a2_3 : 0, track3_13 -> track3_13
a2_4 : 0, track3_13 -> track3_13
a2_5 : 0, track3_13 -> track3_13
a3_1 : 0, track3_13 -> track3_13
a3_2 : 0, track3_13 -> track3_15
a3_3 : 0, track3_13 -> track3_13
a3_4 : 0, track3_13 -> track3_13
a3_5 : 0, track3_13 -> track3_29

# Tracking state track3_14: mask=14 (popcount=3)
s1 : 0, track3_14 -> track3_14
s2 : 0, track3_14 -> track3_14
s3 : 0, track3_14 -> rej3
t1 : 0, track3_14 -> track3_14
t2 : 0, track3_14 -> track3_14
t3 : 3, track3_14 -> acc3
a1_1 : 0, track3_14 -> track3_14
a1_2 : 0, track3_14 -> track3_14
a1_3 : 0, track3_14 -> track3_14
a1_4 : 0, track3_14 -> track3_14
a1_5 : 0, track3_14 -> track3_14
a2_1 : 0, track3_14 -> track3_14
a2_2 : 0, track3_14 -> track3_14
a2_3 : 0, track3_14 -> track3_14
a2_4 : 0, track3_14 -> track3_14
a2_5 : 0, track3_14 -> track3_14
a3_1 : 0, track3_14 -> track3_15
a3_2 : 0, track3_14 -> track3_14
a3_3 : 0, track3_14 -> track3_14
a3_4 : 0, track3_14 -> track3_14
a3_5 : 0, track3_14 -> track3_30

# Tracking state track3_15: mask=15 (popcount=4)
s1 : 0, track3_15 -> track3_15
s2 : 0, track3_15 -> track3_15
s3 : 0, track3_15 -> rej3
t1 : 0, track3_15 -> track3_15
t2 : 0, track3_15 -> track3_15
t3 : 4, track3_15 -> acc3
a1_1 : 0, track3_15 -> track3_15
a1_2 : 0, track3_15 -> track3_15
a1_3 : 0, track3_15 -> track3_15
a1_4 : 0, track3_15 -> track3_15
a1_5 : 0, track3_15 -> track3_15
a2_1 : 0, track3_15 -> track3_15
a2_2 : 0, track3_15 -> track3_15
a2_3 : 0, track3_15 -> track3_15
a2_4 : 0, track3_15 -> track3_15
a2_5 : 0, track3_15 -> track3_15
a3_1 : 0, track3_15 -> track3_15
a3_2 : 0, track3_15 -> track3_15
a3_3 : 0, track3_15 -> track3_15
a3_4 : 0, track3_15 -> track3_15
a3_5 : 0, track3_15 -> track3_31

# Tracking state track3_16: mask=16 (popcount=1)
s1 : 0, track3_16 -> track3_16
s2 : 0, track3_16 -> track3_16
s3 : 0, track3_16 -> rej3
t1 : 0, track3_16 -> track3_16
t2 : 0, track3_16 -> track3_16
t3 : 1, track3_16 -> acc3
a1_1 : 0, track3_16 -> track3_16
a1_2 : 0, track3_16 -> track3_16
a1_3 : 0, track3_16 -> track3_16
a1_4 : 0, track3_16 -> track3_16
a1_5 : 0, track3_16 -> track3_16
a2_1 : 0, track3_16 -> track3_16
a2_2 : 0, track3_16 -> track3_16
a2_3 : 0, track3_16 -> track3_16
a2_4 : 0, track3_16 -> track3_16
a2_5 : 0, track3_16 -> track3_16
a3_1 : 0, track3_16 -> track3_17
a3_2 : 0, track3_16 -> track3_18
a3_3 : 0, track3_16 -> track3_20
a3_4 : 0, track3_16 -> track3_24
a3_5 : 0, track3_16 -> track3_16

# Tracking state track3_17: mask=17 (popcount=2)
s1 : 0, track3_17 -> track3_17
s2 : 0, track3_17 -> track3_17
s3 : 0, track3_17 -> rej3
t1 : 0, track3_17 -> track3_17
t2 : 0, track3_17 -> track3_17
t3 : 2, track3_17 -> acc3
a1_1 : 0, track3_17 -> track3_17
a1_2 : 0, track3_17 -> track3_17
a1_3 : 0, track3_17 -> track3_17
a1_4 : 0, track3_17 -> track3_17
a1_5 : 0, track3_17 -> track3_17
a2_1 : 0, track3_17 -> track3_17
a2_2 : 0, track3_17 -> track3_17
a2_3 : 0, track3_17 -> track3_17
a2_4 : 0, track3_17 -> track3_17
a2_5 : 0, track3_17 -> track3_17
a3_1 : 0, track3_17 -> track3_17
a3_2 : 0, track3_17 -> track3_19
a3_3 : 0, track3_17 -> track3_21
a3_4 : 0, track3_17 -> track3_25
a3_5 : 0, track3_17 -> track3_17

# Tracking state track3_18: mask=18 (popcount=2)
s1 : 0, track3_18 -> track3_18
s2 : 0, track3_18 -> track3_18
s3 : 0, track3_18 -> rej3
t1 : 0, track3_18 -> track3_18
t2 : 0, track3_18 -> track3_18
t3 : 2, track3_18 -> acc3
a1_1 : 0, track3_18 -> track3_18
a1_2 : 0, track3_18 -> track3_18
a1_3 : 0, track3_18 -> track3_18
a1_4 : 0, track3_18 -> track3_18
a1_5 : 0, track3_18 -> track3_18
a2_1 : 0, track3_18 -> track3_18
a2_2 : 0, track3_18 -> track3_18
a2_3 : 0, track3_18 -> track3_18
a2_4 : 0, track3_18 -> track3_18
a2_5 : 0, track3_18 -> track3_18
a3_1 : 0, track3_18 -> track3_19
a3_2 : 0, track3_18 -> track3_18
a3_3 : 0, track3_18 -> track3_22
a3_4 : 0, track3_18 -> track3_26
a3_5 : 0, track3_18 -> track3_18

# Tracking state track3_19: mask=19 (popcount=3)
s1 : 0, track3_19 -> track3_19
s2 : 0, track3_19 -> track3_19
s3 : 0, track3_19 -> rej3
t1 : 0, track3_19 -> track3_19
t2 : 0, track3_19 -> track3_19
t3 : 3, track3_19 -> acc3
a1_1 : 0, track3_19 -> track3_19
a1_2 : 0, track3_19 -> track3_19
a1_3 : 0, track3_19 -> track3_19
a1_4 : 0, track3_19 -> track3_19
a1_5 : 0, track3_19 -> track3_19
a2_1 : 0, track3_19 -> track3_19
a2_2 : 0, track3_19 -> track3_19
a2_3 : 0, track3_19 -> track3_19
a2_4 : 0, track3_19 -> track3_19
a2_5 : 0, track3_19 -> track3_19
a3_1 : 0, track3_19 -> track3_19
a3_2 : 0, track3_19 -> track3_19
a3_3 : 0, track3_19 -> track3_23
a3_4 : 0, track3_19 -> track3_27
a3_5 : 0, track3_19 -> track3_19

# Tracking state track3_20: mask=20 (popcount=2)
s1 : 0, track3_20 -> track3_20
s2 : 0, track3_20 -> track3_20
s3 : 0, track3_20 -> rej3
t1 : 0, track3_20 -> track3_20
t2 : 0, track3_20 -> track3_20
t3 : 2, track3_20 -> acc3
a1_1 : 0, track3_20 -> track3_20
a1_2 : 0, track3_20 -> track3_20
a1_3 : 0, track3_20 -> track3_20
a1_4 : 0, track3_20 -> track3_20
a1_5 : 0, track3_20 -> track3_20
a2_1 : 0, track3_20 -> track3_20
a2_2 : 0, track3_20 -> track3_20
a2_3 : 0, track3_20 -> track3_20
a2_4 : 0, track3_20 -> track3_20
a2_5 : 0, track3_20 -> track3_20
a3_1 : 0, track3_20 -> track3_21
a3_2 : 0, track3_20 -> track3_22
a3_3 : 0, track3_20 -> track3_20
a3_4 : 0, track3_20 -> track3_28
a3_5 : 0, track3_20 -> track3_20

# Tracking state track3_21: mask=21 (popcount=3)
s1 : 0, track3_21 -> track3_21
s2 : 0, track3_21 -> track3_21
s3 : 0, track3_21 -> rej3
t1 : 0, track3_21 -> track3_21
t2 : 0, track3_21 -> track3_21
t3 : 3, track3_21 -> acc3
a1_1 : 0, track3_21 -> track3_21
a1_2 : 0, track3_21 -> track3_21
a1_3 : 0, track3_21 -> track3_21
a1_4 : 0, track3_21 -> track3_21
a1_5 : 0, track3_21 -> track3_21
a2_1 : 0, track3_21 -> track3_21
a2_2 : 0, track3_21 -> track3_21
a2_3 : 0, track3_21 -> track3_21
a2_4 : 0, track3_21 -> track3_21
a2_5 : 0, track3_21 -> track3_21
a3_1 : 0, track3_21 -> track3_21
a3_2 : 0, track3_21 -> track3_23
a3_3 : 0, track3_21 -> track3_21
a3_4 : 0, track3_21 -> track3_29
a3_5 : 0, track3_21 -> track3_21

# Tracking state track3_22: mask=22 (popcount=3)
s1 : 0, track3_22 -> track3_22
s2 : 0, track3_22 -> track3_22
s3 : 0, track3_22 -> rej3
t1 : 0, track3_22 -> track3_22
t2 : 0, track3_22 -> track3_22
t3 : 3, track3_22 -> acc3
a1_1 : 0, track3_22 -> track3_22
